run_id,geometry_id,phase_id,resolution,graph_type,packet_count,initial_peak_count,collision_label,persistence_label,composite_lifetime,binding_persistence,corridor_dwell,coarse_basin_persistence,minimum_separation,final_mean_separation,post_collision_separation_trend,encounter_dwell_time,deflection_angle_proxy,reflection_fraction,grade_transfer_amplitude,omega0_weight_initial,omega1_weight_initial,omega2_weight_initial,omega0_weight_final,omega1_weight_final,omega2_weight_final,localized_circulation_proxy,new_collision_class,gate_met,promoted_followup,notes,run_order,family_id,family_label,motif_protection_strength,degree_skew,grade_coupling_amplitude,delta,right_address,topology_class,topology_stability_index,flow_concentration_index,address_selectivity_index,grade_exchange_asymmetry,local_channel_count,recirculation_score,boundary_sharpness_metric,adjacent_class_variance,phase_alignment_metric,address_sorting_score,topology_survival_time,transfer_asymmetry,structural_edge_delta,notes
C013_motif_weak_minus_d0p81,tight_clustered_pair,delta_0.810,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.17240595423779695,0.3333939095151982,0.6666060904848018,0.0,0.31524665946051583,0.5547875548278691,0.12996578571161507,0.0,0,0,0,Local anti-closure motif dilution control.,19,motif_weak_minus,Motif weak minus,weak_minus,symmetric,beta0,0.81,1.62,transfer_smeared,0.5555555555555556,0.9097534358125319,0.8591635045510161,0.2395408953673533,1,0.0,15.192020316836127,0.0,0.9971763283414712,0.6284888609259415,0.0,0.28230834159409907,0,Local anti-closure motif dilution control.
C013_motif_weak_minus_d0p84,tight_clustered_pair,delta_0.840,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.1734418980706367,0.3333939095151982,0.6666060904848018,0.0,0.313961645075857,0.5548403873246832,0.1311979675994598,0.0,0,0,0,Local anti-closure motif dilution control.,20,motif_weak_minus,Motif weak minus,weak_minus,symmetric,beta0,0.84,1.68,transfer_smeared,0.5555555555555556,0.9100341815605579,0.8535460949523221,0.24087874224882622,1,0.0,0.18724698662313205,0.0,0.9970599409601129,0.6321933891496685,0.0,0.2808408771518162,0,Local anti-closure motif dilution control.
C013_degree_mild_d0p66,tight_clustered_pair,delta_0.660,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.17268233648727158,0.3333939095151982,0.6666060904848018,0.0,0.3294109088976391,0.5465414707220666,0.12404762038029438,0.0,0,0,0,Mild degree-skew refinement family.,21,degree_mild,Degree mild,baseline,mild,beta0,0.66,1.32,transfer_smeared,0.5555555555555556,0.9073142656950713,0.843440169363855,0.21713056182442753,1,0.0,0.28877819057783277,0.0,0.9977082298922724,0.44802623814179704,0.0,0.28780427943991643,4,Mild degree-skew refinement family.
C013_degree_mild_d0p69,tight_clustered_pair,delta_0.690,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.17343520808184876,0.3333939095151982,0.6666060904848018,0.0,0.32873448405066763,0.5463649950409257,0.1249005209084067,0.0,0,0,0,Mild degree-skew refinement family.,22,degree_mild,Degree mild,baseline,mild,beta0,0.69,1.38,transfer_smeared,0.5555555555555556,0.9077249127303287,0.8347768236465201,0.2176305109902581,1,0.0,0.5711736153663166,0.0,0.997585988721791,0.45421773576928526,0.0,0.28630438659359536,4,Mild degree-skew refinement family.
C013_degree_mild_d0p72,tight_clustered_pair,delta_0.720,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.17426507536177444,0.3333939095151982,0.6666060904848018,0.0,0.32802447860176126,0.5461545596361702,0.1258209617620685,0.0,0,0,0,Mild degree-skew refinement family.,23,degree_mild,Degree mild,baseline,mild,beta0,0.72,1.44,transfer_smeared,0.5555555555555556,0.9080830954857994,0.8263049609028655,0.21813008103440895,1,0.0,0.5586783370203716,0.0,0.997466347807,0.4602696525230295,0.0,0.2847931630500437,4,Mild degree-skew refinement family.
C013_degree_mild_d0p75,tight_clustered_pair,delta_0.750,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.17516773450858952,0.3333939095151982,0.6666060904848018,0.0,0.32728390877406704,0.5459118745966638,0.12680421662926913,0.0,0,0,0,Mild degree-skew refinement family.,24,degree_mild,Degree mild,baseline,mild,beta0,0.75,1.5,transfer_smeared,0.5555555555555556,0.9084168061474778,0.8180164735359089,0.21862796582259675,1,0.0,0.5466075507408218,0.0,0.9973493602833576,0.4661816557053324,0.0,0.2832848178489011,4,Mild degree-skew refinement family.
C013_degree_mild_d0p78,tight_clustered_pair,delta_0.780,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.17613893270836947,0.3333939095151982,0.6666060904848018,0.0,0.32651566726190195,0.5456387039623302,0.1278456287757678,0.0,0,0,0,Mild degree-skew refinement family.,25,degree_mild,Degree mild,baseline,mild,beta0,0.78,1.56,transfer_smeared,0.5555555555555556,0.9087251962662595,0.8099067343806409,0.2191230367004282,1,0.0,0.5347935739551348,0.0,0.9972350777676005,0.4719631510573368,0.0,0.2817821281077851,4,Mild degree-skew refinement family.
C013_degree_mild_d0p81,tight_clustered_pair,delta_0.810,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.17717440242972005,0.3333939095151982,0.6666060904848018,0.0,0.3257225071952694,0.5453368491844519,0.1289406436202786,0.0,0,0,0,Mild degree-skew refinement family.,26,degree_mild,Degree mild,baseline,mild,beta0,0.81,1.62,transfer_smeared,0.5555555555555556,0.9090093657043296,0.8019726663172548,0.2196143419891825,1,0.0,0.5232558349414463,0.0,0.9971235502975788,0.4776257384867637,0.0,0.2802813262116989,4,Mild degree-skew refinement family.
C013_degree_mild_d0p84,tight_clustered_pair,delta_0.840,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.17826989445636632,0.3333939095151982,0.6666060904848018,0.0,0.3249070288929091,0.5450081334828235,0.1300848376242675,0.0,0,0,0,Mild degree-skew refinement family.,27,degree_mild,Degree mild,baseline,mild,beta0,0.84,1.68,transfer_smeared,0.5555555555555556,0.9092603825604777,0.7942090593323975,0.2201011045899144,1,0.0,0.2587868994952454,0.0,0.9970148262751487,0.48317343667953655,0.0,0.2787837762443623,4,Mild degree-skew refinement family.
C013_degree_asymmetric_d0p66,tight_clustered_pair,delta_0.660,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.17395033932075274,0.3333939095151982,0.6666060904848018,0.0,0.3330239064850738,0.5437900448570824,0.1231860486578438,0.0,0,0,0,Stronger asymmetric degree-skew refinement family.,28,degree_asymmetric,Degree asymmetric,baseline,asymmetric,beta0,0.66,1.32,transfer_smeared,0.5555555555555556,0.9070323623314828,0.8371276055091847,0.21076613837200858,1,0.0,0.30366168895607404,0.0,0.9977912301416317,0.4257704040387925,0.0,0.2854764687527379,8,Stronger asymmetric degree-skew refinement family.
C013_degree_asymmetric_d0p69,tight_clustered_pair,delta_0.690,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.17475017080992203,0.3333939095151982,0.6666060904848018,0.0,0.332499762841216,0.5434885593618485,0.12401167779693553,0.0,0,0,0,Stronger asymmetric degree-skew refinement family.,29,degree_asymmetric,Degree asymmetric,baseline,asymmetric,beta0,0.69,1.38,transfer_smeared,0.5555555555555556,0.9074260698081791,0.8280177548405026,0.21098879652063246,1,0.0,0.60070166868963,0.0,0.9976634945807709,0.43189048145511433,0.0,0.2838080169784283,8,Stronger asymmetric degree-skew refinement family.
C013_degree_asymmetric_d0p72,tight_clustered_pair,delta_0.720,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.1756274479374466,0.3333939095151982,0.6666060904848018,0.0,0.3319388057802341,0.5431526766636944,0.1249085175560715,0.0,0,0,0,Stronger asymmetric degree-skew refinement family.,30,degree_asymmetric,Degree asymmetric,baseline,asymmetric,beta0,0.72,1.44,transfer_smeared,0.5555555555555556,0.907767361890388,0.8191065554484959,0.21121387088346028,1,0.0,0.5876797052667189,0.0,0.9975382572435046,0.4379017259699024,0.0,0.28212873988151005,8,Stronger asymmetric degree-skew refinement family.
C013_degree_asymmetric_d0p75,tight_clustered_pair,delta_0.750,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.17657762871801655,0.3333939095151982,0.6666060904848018,0.0,0.33134405756306473,0.5427843983165648,0.12587154412037052,0.0,0,0,0,Stronger asymmetric degree-skew refinement family.,31,degree_asymmetric,Degree asymmetric,baseline,asymmetric,beta0,0.75,1.5,transfer_smeared,0.5555555555555556,0.9080843161019266,0.810387363682501,0.21144034075350004,1,0.0,0.5749891867777963,0.0,0.9974155743335686,0.4438029334686691,0.0,0.28045288911974403,8,Stronger asymmetric degree-skew refinement family.
C013_degree_asymmetric_d0p78,tight_clustered_pair,delta_0.780,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.17759615400009676,0.3333939095151982,0.6666060904848018,0.0,0.33071842616323616,0.5423857647201039,0.12689580911665993,0.0,0,0,0,Stronger asymmetric degree-skew refinement family.,32,degree_asymmetric,Degree asymmetric,baseline,asymmetric,beta0,0.78,1.56,transfer_smeared,0.5555555555555556,0.9083760734884563,0.801856879845162,0.21166733855686776,1,0.0,0.5624658210651237,0.0,0.9972955005664148,0.44960244401433896,0.0,0.27878331721134286,8,Stronger asymmetric degree-skew refinement family.
C013_degree_asymmetric_d0p81,tight_clustered_pair,delta_0.810,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.17867847941734732,0.3333939095151982,0.6666060904848018,0.0,0.33006468896058494,0.5419588378143957,0.12797647322501934,0.0,0,0,0,Stronger asymmetric degree-skew refinement family.,33,degree_asymmetric,Degree asymmetric,baseline,asymmetric,beta0,0.81,1.62,transfer_smeared,0.5555555555555556,0.9086437346682252,0.7935133890505472,0.21189414885381075,1,0.0,0.5501378707534352,0.0,0.9971780891027856,0.45531109821487314,0.0,0.277116288999857,8,Stronger asymmetric degree-skew refinement family.
C013_degree_asymmetric_d0p84,tight_clustered_pair,delta_0.840,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.179820105919981,0.3333939095151982,0.6666060904848018,0.0,0.3293854791505455,0.5415056849366237,0.12910883591283082,0.0,0,0,0,Stronger asymmetric degree-skew refinement family.,34,degree_asymmetric,Degree asymmetric,baseline,asymmetric,beta0,0.84,1.68,transfer_smeared,0.5555555555555556,0.9088783094113534,0.7853527437225589,0.21212020578607815,1,0.0,0.2720215109329449,0.0,0.9970633914853193,0.46093154816167786,0.0,0.27545326359539596,8,Stronger asymmetric degree-skew refinement family.
C013_beta_weak_d0p66,tight_clustered_pair,delta_0.660,12,regular_lattice,2,1,address_protected_braid,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.16811856765540165,0.3333939095151982,0.6666060904848018,0.0,0.3226739606702769,0.5534513467587403,0.1238746925709827,0.0,1,0,0,Weak grade-coupling refinement family.,35,beta_weak,Beta weak,baseline,symmetric,betaweak,0.66,1.32,address_protected_braid,0.4444444444444444,0.9079024906337343,0.888503185466476,0.23077738608846338,1,0.0,0.2030199901604696,0.0,0.9978034841532318,0.606902256452319,0.5011462451690515,0.28964013318842974,0,Weak grade-coupling refinement family.
C013_beta_weak_d0p69,tight_clustered_pair,delta_0.690,12,regular_lattice,2,1,address_protected_braid,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.16872225957267908,0.3333939095151982,0.6666060904848018,0.0,0.3214792081879686,0.5537058357675768,0.12481495604445458,0.0,1,0,0,Weak grade-coupling refinement family.,36,beta_weak,Beta weak,baseline,symmetric,betaweak,0.69,1.38,address_protected_braid,0.4444444444444444,0.9083450684187688,0.8824125857616619,0.2322266275796082,1,0.0,78.18008022129767,0.888888888888889,0.9976719913098336,0.611573106119604,0.5011462451690515,0.28815206874718036,0,Weak grade-coupling refinement family.
C013_beta_weak_d0p72,tight_clustered_pair,delta_0.720,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.1694174043535846,0.3333939095151982,0.6666060904848018,0.0,0.32025899409906095,0.5539186365677672,0.12582236933317187,0.0,0,0,0,Weak grade-coupling refinement family.,37,beta_weak,Beta weak,baseline,symmetric,betaweak,0.72,1.44,transfer_smeared,0.1111111111111111,0.9087344039533124,0.8764341121608773,0.23365964246870624,1,0.0,78.17300585511131,0.888888888888889,0.9975433900726828,0.6160382016298452,0.5011462451690515,0.28665722192794346,0,Weak grade-coupling refinement family.
C013_beta_weak_d0p75,tight_clustered_pair,delta_0.750,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.17019987128126438,0.3333939095151982,0.6666060904848018,0.0,0.319017343391278,0.5540906398876028,0.12689201672111913,0.0,0,0,0,Weak grade-coupling refinement family.,38,beta_weak,Beta weak,baseline,symmetric,betaweak,0.75,1.5,transfer_smeared,0.1111111111111111,0.9090980124668078,0.8705557434416541,0.23507329649632475,1,0.0,0.3888208746118168,0.0,0.9974177294123803,0.6202968474288512,0.5011462451690515,0.28516928917012135,0,Weak grade-coupling refinement family.
C013_beta_weak_d0p78,tight_clustered_pair,delta_0.780,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.17106536957920546,0.3333939095151982,0.6666060904848018,0.0,0.3177580542598677,0.554222851905725,0.12801909383440735,0.0,0,0,0,Weak grade-coupling refinement family.,39,beta_weak,Beta weak,baseline,symmetric,betaweak,0.78,1.56,transfer_smeared,0.1111111111111111,0.9094359911435161,0.8647694859225228,0.23646479764585726,1,0.0,15.197695663804044,0.0,0.997295056663841,0.6243596831181193,0.5011462451690515,0.2836897038907208,0,Weak grade-coupling refinement family.
C013_beta_weak_d0p81,tight_clustered_pair,delta_0.810,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.17200949703018634,0.3333939095151982,0.6666060904848018,0.0,0.3164846834840164,0.5543163782069916,0.1291989383089919,0.0,0,0,0,Weak grade-coupling refinement family.,40,beta_weak,Beta weak,baseline,symmetric,betaweak,0.81,1.62,transfer_smeared,0.5555555555555556,0.9097491543578928,0.8590693179719768,0.23783169472297522,1,0.0,15.192113538341893,0.0,0.9971754174806962,0.6282404071203229,0.0,0.2822149297061662,0,Weak grade-coupling refinement family.
C013_beta_weak_d0p84,tight_clustered_pair,delta_0.840,12,regular_lattice,2,1,transfer_smeared,weak persistence gain,1.1275790516303659,1.0,0.0,0.0,0.08333333333333326,0.08333333333333326,0.0,1.1275790516303659,0.0,0.0,0.17302778766862964,0.3333939095151982,0.6666060904848018,0.0,0.31520053573892265,0.5543724080677745,0.13042705619330286,0.0,0,0,0,Weak grade-coupling refinement family.,41,beta_weak,Beta weak,baseline,symmetric,betaweak,0.84,1.68,transfer_smeared,0.5555555555555556,0.9100287473197586,0.8534505242167101,0.2391718723288519,1,0.0,0.18729312517555882,0.0,0.9970588557928394,0.6319533713205057,0.0,0.2807460725432388,0,Weak grade-coupling refinement family.
