hierarchy_label,schedule_label,level_id,n_side,h,separation_lattice_units,separation_physical,left_center_x,left_center_y,right_center_x,right_center_y,evaluation_tau,persistence_time_tau,outcome_class,min_identity_at_eval,center_identity_at_eval,min_local_mass_ratio_at_eval,pair_width_at_eval,pair_overlap_at_eval,norm_retention_at_eval,low_mode_occupancy_ratio_at_eval,spectral_gap,identity_loss_relative_to_one
frozen_branch,axis_x_symmetric,n48,48,0.020833333333,4,0.083333333333,0.458333333333,0.5,0.541666666667,0.5,0.8,4.2,decoherence,0.9666634173,0.992644837595,0.980667084034,0.073275272115,0.998122926409,0.937433232951,1.093539812463,0.017091721482,0.0333365827
frozen_branch,axis_x_symmetric,n48,48,0.020833333333,8,0.166666666667,0.416666666667,0.5,0.583333333333,0.5,0.8,4.2,decoherence,0.946189273507,0.933504639517,0.988339966261,0.079672951536,0.998126364118,0.947213975946,1.071931411153,0.017091721482,0.053810726493
frozen_branch,axis_x_symmetric,n48,48,0.020833333333,12,0.25,0.375,0.5,0.625,0.5,0.8,4.2,survival,0.985252160178,0.738543195028,0.984555962125,0.083458687217,0.997073326284,0.935172793249,1.101519870722,0.017091721482,0.014747839822
frozen_branch,axis_x_symmetric,n48,48,0.020833333333,16,0.333333333333,0.333333333333,0.5,0.666666666667,0.5,0.8,4.2,survival,0.997967862895,0.446462514448,0.980261910516,0.083520419025,0.997305499233,0.927516420281,1.123115319975,0.017091721482,0.002032137105
frozen_branch,axis_x_symmetric,n48,48,0.020833333333,20,0.416666666667,0.291666666667,0.5,0.708333333333,0.5,0.8,4.2,survival,0.998812403507,0.196550525883,0.979064922592,0.083895089921,0.997509526691,0.927081206686,1.129075468817,0.017091721482,0.001187596493
frozen_branch,axis_x_symmetric,n48,48,0.020833333333,24,0.5,0.25,0.5,0.75,0.5,0.8,4.2,survival,0.998827415436,0.042052156415,0.978579087718,0.084064816295,0.997520701252,0.927270422323,1.131646126842,0.017091721482,0.001172584564
frozen_branch,diagonal_symmetric,n48,48,0.020833333333,4,0.083333333333,0.470537217451,0.470537217451,0.529462782549,0.529462782549,0.8,4.2,decoherence,0.963417116023,0.988629127455,0.981026740327,0.073326893825,0.998487798064,0.942359052894,1.082235252959,0.017091721482,0.036582883977
frozen_branch,diagonal_symmetric,n48,48,0.020833333333,8,0.166666666667,0.441074434901,0.441074434901,0.558925565099,0.558925565099,0.8,4.2,decoherence,0.936871495482,0.884281056884,0.990390011732,0.079703861873,0.998024879048,0.952340824248,1.06063300379,0.017091721482,0.063128504518
frozen_branch,diagonal_symmetric,n48,48,0.020833333333,12,0.25,0.411611652352,0.411611652352,0.588388347648,0.588388347648,0.8,4.2,survival,0.985040441689,0.550457479087,0.983539781268,0.08184325634,0.996631936321,0.930453599596,1.112292301019,0.017091721482,0.014959558311
frozen_branch,diagonal_symmetric,n48,48,0.020833333333,16,0.333333333333,0.382148869802,0.382148869802,0.617851130198,0.617851130198,0.8,4.2,survival,0.998192434911,0.156530027254,0.981219442725,0.082659823238,0.997404483552,0.925066200976,1.125093189149,0.017091721482,0.001807565089
frozen_branch,diagonal_symmetric,n48,48,0.020833333333,20,0.416666666667,0.352686087253,0.352686087253,0.647313912747,0.647313912747,0.8,4.2,survival,0.998828823467,0.085888626721,0.979360276308,0.083812655601,0.997567818371,0.926797766686,1.117053083186,0.017091721482,0.001171176533
frozen_branch,diagonal_symmetric,n48,48,0.020833333333,24,0.5,0.323223304703,0.323223304703,0.676776695297,0.676776695297,0.8,4.2,survival,0.998827410143,0.177818928155,0.978461387882,0.08410954106,0.99751904657,0.927312508965,1.109186437673,0.017091721482,0.001172589857
frozen_branch,axis_x_symmetric,n60,60,0.016666666667,4,0.066666666667,0.466666666667,0.5,0.533333333333,0.5,0.8,4.2,decoherence,0.976874426164,0.996691623587,0.986826840568,0.072145427749,0.99910947208,0.956325316218,1.065817322506,0.010948603426,0.023125573836
frozen_branch,axis_x_symmetric,n60,60,0.016666666667,8,0.133333333333,0.433333333333,0.5,0.566666666667,0.5,0.8,4.2,merger,0.945113803468,0.969448575987,0.990570808312,0.075264629583,0.999303246615,0.964227002339,1.048748654549,0.010948603426,0.054886196532
frozen_branch,axis_x_symmetric,n60,60,0.016666666667,12,0.2,0.4,0.5,0.6,0.5,0.8,4.2,merger,0.963488730026,0.867549001895,0.99266653435,0.080791537011,0.998939691813,0.962498055347,1.0531492117,0.010948603426,0.036511269974
frozen_branch,axis_x_symmetric,n60,60,0.016666666667,16,0.266666666667,0.366666666667,0.5,0.633333333333,0.5,0.8,4.2,survival,0.991771835732,0.664362594837,0.988977896638,0.082000043918,0.998716127154,0.954869645897,1.071128421481,0.010948603426,0.008228164268
frozen_branch,axis_x_symmetric,n60,60,0.016666666667,20,0.333333333333,0.333333333333,0.5,0.666666666667,0.5,0.8,4.2,survival,0.998749839606,0.420639613957,0.98719326223,0.082056980637,0.998836665711,0.951608680945,1.080216135283,0.010948603426,0.001250160394
frozen_branch,axis_x_symmetric,n60,60,0.016666666667,24,0.4,0.3,0.5,0.7,0.5,0.8,4.2,survival,0.999449586012,0.214428220416,0.986517172411,0.082403704223,0.998913659421,0.951374976084,1.083144425501,0.010948603426,0.000550413988
frozen_branch,diagonal_symmetric,n60,60,0.016666666667,4,0.066666666667,0.47642977396,0.47642977396,0.52357022604,0.52357022604,0.8,4.2,decoherence,0.975304883762,0.994896973562,0.986928231021,0.072167840664,0.99922626962,0.958673557115,1.060643402856,0.010948603426,0.024695116238
frozen_branch,diagonal_symmetric,n60,60,0.016666666667,8,0.133333333333,0.452859547921,0.452859547921,0.547140452079,0.547140452079,0.8,4.2,merger,0.936503888839,0.947494392428,0.991813112877,0.075599456188,0.999453104995,0.969375144174,1.037759197103,0.010948603426,0.063496111161
frozen_branch,diagonal_symmetric,n60,60,0.016666666667,12,0.2,0.429289321881,0.429289321881,0.570710678119,0.570710678119,0.8,4.2,survival,0.95893749833,0.763932519703,0.992883838555,0.080024923705,0.998694338791,0.962334419412,1.053589105193,0.010948603426,0.04106250167
frozen_branch,diagonal_symmetric,n60,60,0.016666666667,16,0.266666666667,0.405719095842,0.405719095842,0.594280904158,0.594280904158,0.8,4.2,survival,0.991924717052,0.43496064538,0.988590983289,0.080388591131,0.998600514927,0.951519009183,1.078183143763,0.010948603426,0.008075282948
frozen_branch,diagonal_symmetric,n60,60,0.016666666667,20,0.333333333333,0.382148869802,0.382148869802,0.617851130198,0.617851130198,0.8,4.2,survival,0.998889361585,0.125097189028,0.987810097443,0.081317984784,0.998883095993,0.950039551286,1.081334515027,0.010948603426,0.001110638415
frozen_branch,diagonal_symmetric,n60,60,0.016666666667,24,0.4,0.358578643763,0.358578643763,0.641421356237,0.641421356237,0.8,4.2,survival,0.99946651565,0.073841318095,0.986784151667,0.08229790465,0.998945924611,0.951086271161,1.07726413137,0.010948603426,0.00053348435
frozen_branch,axis_x_symmetric,n72,72,0.013888888889,4,0.055555555556,0.472222222222,0.5,0.527777777778,0.5,0.8,4.2,merger,0.983242901833,0.998318600475,0.990555306399,0.071996852539,0.999530928071,0.96807229422,1.048227604519,0.007606934464,0.016757098167
frozen_branch,axis_x_symmetric,n72,72,0.013888888889,8,0.111111111111,0.444444444444,0.5,0.555555555556,0.5,0.8,4.2,merger,0.952204719389,0.984387258709,0.992338811031,0.072606560318,0.999646845586,0.973193594783,1.037376868381,0.007606934464,0.047795280611
frozen_branch,axis_x_symmetric,n72,72,0.013888888889,12,0.166666666667,0.416666666667,0.5,0.583333333333,0.5,0.8,4.2,merger,0.948771920875,0.929713142906,0.99480557466,0.077820483335,0.999584835559,0.975120068843,1.033560764154,0.007606934464,0.051228079125
frozen_branch,axis_x_symmetric,n72,72,0.013888888889,16,0.222222222222,0.388888888889,0.5,0.611111111111,0.5,0.8,4.2,survival,0.97662122588,0.803340030868,0.994126496931,0.080797883822,0.99940085562,0.971391758584,1.041961931438,0.007606934464,0.02337877412
frozen_branch,axis_x_symmetric,n72,72,0.013888888889,20,0.277777777778,0.361111111111,0.5,0.638888888889,0.5,0.8,4.2,survival,0.994614060206,0.611958203219,0.991919422776,0.081150860848,0.999365756358,0.967193986126,1.05172205163,0.007606934464,0.005385939794
frozen_branch,axis_x_symmetric,n72,72,0.013888888889,24,0.333333333333,0.333333333333,0.5,0.666666666667,0.5,0.8,4.2,survival,0.999065039578,0.406057389701,0.991036609444,0.081247773881,0.999422159178,0.965586589862,1.056243311167,0.007606934464,0.000934960422
frozen_branch,diagonal_symmetric,n72,72,0.013888888889,4,0.055555555556,0.480358144967,0.480358144967,0.519641855033,0.519641855033,0.8,4.2,merger,0.982415778864,0.997411443372,0.99059027677,0.072005851024,0.999574161179,0.969299772103,1.04559441212,0.007606934464,0.017584221136
frozen_branch,diagonal_symmetric,n72,72,0.013888888889,8,0.111111111111,0.460716289934,0.460716289934,0.539283710066,0.539283710066,0.8,4.2,merger,0.946250785956,0.973523270789,0.99288266159,0.072916547604,0.999746252233,0.976699260186,1.030009263714,0.007606934464,0.053749214044
frozen_branch,diagonal_symmetric,n72,72,0.013888888889,12,0.166666666667,0.441074434901,0.441074434901,0.558925565099,0.558925565099,0.8,4.2,merger,0.940416046455,0.874810297694,0.99577154251,0.077836102175,0.999552475598,0.97744198901,1.028747694091,0.007606934464,0.059583953545
frozen_branch,diagonal_symmetric,n72,72,0.013888888889,16,0.222222222222,0.421432579868,0.421432579868,0.578567420132,0.578567420132,0.8,4.2,survival,0.974824613519,0.651315686018,0.993726278978,0.079476257927,0.99926951736,0.969797782955,1.045376734008,0.007606934464,0.025175386481
frozen_branch,diagonal_symmetric,n72,72,0.013888888889,20,0.277777777778,0.401790724835,0.401790724835,0.598209275165,0.598209275165,0.8,4.2,survival,0.994771602411,0.359250895528,0.991832452513,0.079665852081,0.999332639669,0.964909408333,1.056228356555,0.007606934464,0.005228397589
frozen_branch,diagonal_symmetric,n72,72,0.013888888889,24,0.333333333333,0.382148869802,0.382148869802,0.617851130198,0.617851130198,0.8,4.2,survival,0.99915958644,0.107766461732,0.991465116929,0.080576055263,0.999446121413,0.96449859577,1.056960839964,0.007606934464,0.00084041356
frozen_branch,axis_x_symmetric,n84,84,0.011904761905,4,0.047619047619,0.47619047619,0.5,0.52380952381,0.5,0.8,4.2,merger,0.987375317673,0.99906271977,0.992932127413,0.072222036675,0.999732262832,0.97576953721,1.036620844603,0.005590424552,0.012624682327
frozen_branch,axis_x_symmetric,n84,84,0.011904761905,8,0.095238095238,0.452380952381,0.5,0.547619047619,0.5,0.8,4.2,merger,0.96018412826,0.991289675926,0.993845700042,0.071170394526,0.999792430754,0.979011220563,1.029847807511,0.005590424552,0.03981587174
frozen_branch,axis_x_symmetric,n84,84,0.011904761905,12,0.142857142857,0.428571428571,0.5,0.571428571429,0.5,0.8,4.2,merger,0.945028610499,0.960230970456,0.995517599941,0.075168888571,0.999802263983,0.98145215885,1.024874850258,0.005590424552,0.054971389501
frozen_branch,axis_x_symmetric,n84,84,0.011904761905,16,0.190476190476,0.404761904762,0.5,0.595238095238,0.5,0.8,4.2,merger,0.960231927918,0.883097919942,0.99632411299,0.079114539928,0.999723225371,0.980616882145,1.026844558039,0.005590424552,0.039768072082
frozen_branch,axis_x_symmetric,n84,84,0.011904761905,20,0.238095238095,0.380952380952,0.5,0.619047619048,0.5,0.8,4.2,survival,0.984317845371,0.748330188605,0.99513047215,0.080538585159,0.999653270135,0.977587380262,1.03354832844,0.005590424552,0.015682154629
frozen_branch,axis_x_symmetric,n84,84,0.011904761905,24,0.285714285714,0.357142857143,0.5,0.642857142857,0.5,0.8,4.2,survival,0.996067544241,0.574188836166,0.993879904067,0.080633195073,0.999654610283,0.975231179159,1.039019823528,0.005590424552,0.003932455759
frozen_branch,diagonal_symmetric,n84,84,0.011904761905,4,0.047619047619,0.483164124257,0.483164124257,0.516835875743,0.516835875743,0.8,4.2,merger,0.986904571331,0.99855906561,0.99294619183,0.072225111709,0.99975042374,0.976464727318,1.035156160401,0.005590424552,0.013095428669
frozen_branch,diagonal_symmetric,n84,84,0.011904761905,8,0.095238095238,0.466328248515,0.466328248515,0.533671751485,0.533671751485,0.8,4.2,merger,0.956309408659,0.985383417163,0.994084685435,0.071400576979,0.999844765814,0.98125543218,1.025180481264,0.005590424552,0.043690591341
frozen_branch,diagonal_symmetric,n84,84,0.011904761905,12,0.142857142857,0.449492372772,0.449492372772,0.550507627228,0.550507627228,0.8,4.2,merger,0.936320373284,0.929988698267,0.996274127268,0.075507714374,0.999828896532,0.98406446292,1.019505018736,0.005590424552,0.063679626716
frozen_branch,diagonal_symmetric,n84,84,0.011904761905,16,0.190476190476,0.43265649703,0.43265649703,0.56734350297,0.56734350297,0.8,4.2,survival,0.954857834029,0.789546853998,0.996622636383,0.078541053869,0.999662955563,0.98096290486,1.026173372297,0.005590424552,0.045142165971
frozen_branch,diagonal_symmetric,n84,84,0.011904761905,20,0.238095238095,0.415820621287,0.415820621287,0.584179378713,0.584179378713,0.8,4.2,survival,0.983594183372,0.560078192278,0.994736738412,0.078983730307,0.999592517596,0.975928368028,1.036995610159,0.005590424552,0.016405816628
frozen_branch,diagonal_symmetric,n84,84,0.011904761905,24,0.285714285714,0.398984745545,0.398984745545,0.601015254455,0.601015254455,0.8,4.2,survival,0.996189505861,0.307579330056,0.993912571621,0.079278281485,0.999644829907,0.973629217331,1.042009730495,0.005590424552,0.003810494139
periodic_diagonal_augmented_control,axis_x_symmetric,n48,48,0.020833333333,4,0.083333333333,0.458333333333,0.5,0.541666666667,0.5,0.8,4.2,decoherence,0.96568500927,0.990193774004,0.967695960025,0.075625360395,0.99503056727,0.899983873415,1.15405425538,0.02905592652,0.03431499073
periodic_diagonal_augmented_control,axis_x_symmetric,n48,48,0.020833333333,8,0.166666666667,0.416666666667,0.5,0.583333333333,0.5,0.8,4.2,decoherence,0.942869499222,0.936709542614,0.980030251515,0.081748490597,0.995166579985,0.915741095042,1.116192065486,0.02905592652,0.057130500778
periodic_diagonal_augmented_control,axis_x_symmetric,n48,48,0.020833333333,12,0.25,0.375,0.5,0.625,0.5,0.8,4.2,survival,0.981008801976,0.764913681741,0.974482027789,0.086203828589,0.99239858982,0.898226782279,1.163369073235,0.02905592652,0.018991198024
periodic_diagonal_augmented_control,axis_x_symmetric,n48,48,0.020833333333,16,0.333333333333,0.333333333333,0.5,0.666666666667,0.5,0.8,4.2,survival,0.995825249064,0.492431859629,0.96703831379,0.086309802909,0.992873863086,0.885550000591,1.202938089925,0.02905592652,0.004174750936
periodic_diagonal_augmented_control,axis_x_symmetric,n48,48,0.020833333333,20,0.416666666667,0.291666666667,0.5,0.708333333333,0.5,0.8,4.2,survival,0.996978477334,0.240891050053,0.965185090744,0.086581176407,0.993461461847,0.884423905081,1.214876883561,0.02905592652,0.003021522666
periodic_diagonal_augmented_control,axis_x_symmetric,n48,48,0.020833333333,24,0.5,0.25,0.5,0.75,0.5,0.8,4.2,survival,0.997001318189,0.073611976022,0.964425170651,0.086760635484,0.99351270671,0.884688692006,1.21963231256,0.02905592652,0.002998681811
periodic_diagonal_augmented_control,diagonal_symmetric,n48,48,0.020833333333,4,0.083333333333,0.470537217451,0.470537217451,0.529462782549,0.529462782549,0.8,4.2,decoherence,0.962014217955,0.985865420405,0.968216708033,0.075670564237,0.99594215413,0.907289623478,1.135717030013,0.02905592652,0.037985782045
periodic_diagonal_augmented_control,diagonal_symmetric,n48,48,0.020833333333,8,0.166666666667,0.441074434901,0.441074434901,0.558925565099,0.558925565099,0.8,4.2,decoherence,0.932603748841,0.89302137424,0.983382579231,0.081837424702,0.995105772293,0.92432730934,1.095921632581,0.02905592652,0.067396251159
periodic_diagonal_augmented_control,diagonal_symmetric,n48,48,0.020833333333,12,0.25,0.411611652352,0.411611652352,0.588388347648,0.588388347648,0.8,4.2,survival,0.980577682603,0.59855354352,0.972961310485,0.084670834955,0.991204833389,0.891674844816,1.179758487064,0.02905592652,0.019422317397
periodic_diagonal_augmented_control,diagonal_symmetric,n48,48,0.020833333333,16,0.333333333333,0.382148869802,0.382148869802,0.617851130198,0.617851130198,0.8,4.2,survival,0.996200462746,0.216862910303,0.968583920542,0.085245305721,0.993062343879,0.881495235742,1.206815018285,0.02905592652,0.003799537254
periodic_diagonal_augmented_control,diagonal_symmetric,n48,48,0.020833333333,20,0.416666666667,0.352686087253,0.352686087253,0.647313912747,0.647313912747,0.8,4.2,survival,0.997016094471,0.042983170866,0.965805096047,0.086408796208,0.993629308203,0.88382997778,1.193496287636,0.02905592652,0.002983905529
periodic_diagonal_augmented_control,diagonal_symmetric,n48,48,0.020833333333,24,0.5,0.323223304703,0.323223304703,0.676776695297,0.676776695297,0.8,4.2,survival,0.997001650293,0.158806608464,0.964234131479,0.086815239937,0.993514576536,0.88475112797,1.179027759758,0.02905592652,0.002998349707
periodic_diagonal_augmented_control,axis_x_symmetric,n60,60,0.016666666667,4,0.066666666667,0.466666666667,0.5,0.533333333333,0.5,0.8,4.2,decoherence,0.976394989049,0.995373651295,0.977901383352,0.073778755422,0.997579093171,0.928917066147,1.10968316848,0.018612625824,0.023605010951
periodic_diagonal_augmented_control,axis_x_symmetric,n60,60,0.016666666667,8,0.133333333333,0.433333333333,0.5,0.566666666667,0.5,0.8,4.2,decoherence,0.94415480912,0.969210672291,0.98397249285,0.076610547393,0.998111529009,0.941513478542,1.08076231092,0.018612625824,0.05584519088
periodic_diagonal_augmented_control,axis_x_symmetric,n60,60,0.016666666667,12,0.2,0.4,0.5,0.6,0.5,0.8,4.2,decoherence,0.960503523394,0.875942517941,0.987620556268,0.082360559436,0.997176233507,0.939370296413,1.086799916352,0.018612625824,0.039496476606
periodic_diagonal_augmented_control,axis_x_symmetric,n60,60,0.016666666667,16,0.266666666667,0.366666666667,0.5,0.633333333333,0.5,0.8,4.2,survival,0.989804909402,0.68761987179,0.981599487236,0.083876013384,0.996529234743,0.927318230692,1.117148734009,0.018612625824,0.010195090598
periodic_diagonal_augmented_control,axis_x_symmetric,n60,60,0.016666666667,20,0.333333333333,0.333333333333,0.5,0.666666666667,0.5,0.8,4.2,survival,0.99773224567,0.452357714217,0.978494980913,0.083885848789,0.996832871965,0.921749268211,1.133766493669,0.018612625824,0.00226775433
periodic_diagonal_augmented_control,axis_x_symmetric,n60,60,0.016666666667,24,0.4,0.3,0.5,0.7,0.5,0.8,4.2,survival,0.998584392387,0.244643113188,0.977415987303,0.084179689739,0.99705555475,0.921198540343,1.139381083026,0.018612625824,0.001415607613
periodic_diagonal_augmented_control,diagonal_symmetric,n60,60,0.016666666667,4,0.066666666667,0.47642977396,0.47642977396,0.52357022604,0.52357022604,0.8,4.2,decoherence,0.97453740994,0.993313028476,0.978052033587,0.073799872456,0.997882902996,0.932537745299,1.101155227701,0.018612625824,0.02546259006
periodic_diagonal_augmented_control,diagonal_symmetric,n60,60,0.016666666667,8,0.133333333333,0.452859547921,0.452859547921,0.547140452079,0.547140452079,0.8,4.2,decoherence,0.935043426537,0.948298229216,0.985937313069,0.076935240195,0.998539385307,0.949733591474,1.062343638331,0.018612625824,0.064956573463
periodic_diagonal_augmented_control,diagonal_symmetric,n60,60,0.016666666667,12,0.2,0.429289321881,0.429289321881,0.570710678119,0.570710678119,0.8,4.2,survival,0.955276612856,0.781764119624,0.988167401319,0.081711978615,0.996572070894,0.939680453206,1.086225312898,0.018612625824,0.044723387144
periodic_diagonal_augmented_control,diagonal_symmetric,n60,60,0.016666666667,16,0.266666666667,0.405719095842,0.405719095842,0.594280904158,0.594280904158,0.8,4.2,survival,0.990062718715,0.473418519272,0.98093845783,0.082239133053,0.996184262711,0.922155407264,1.128802334656,0.018612625824,0.009937281285
periodic_diagonal_augmented_control,diagonal_symmetric,n60,60,0.016666666667,20,0.333333333333,0.382148869802,0.382148869802,0.617851130198,0.617851130198,0.8,4.2,survival,0.997973545299,0.164748697533,0.979519546353,0.083004677341,0.99693931894,0.919105074673,1.135934970229,0.018612625824,0.002026454701
periodic_diagonal_augmented_control,diagonal_symmetric,n60,60,0.016666666667,24,0.4,0.358578643763,0.358578643763,0.641421356237,0.641421356237,0.8,4.2,survival,0.998619084187,0.044546914896,0.977925383691,0.084005681953,0.997147041016,0.92064831595,1.129123536967,0.018612625824,0.001380915813
periodic_diagonal_augmented_control,axis_x_symmetric,n72,72,0.013888888889,4,0.055555555556,0.472222222222,0.5,0.527777777778,0.5,0.8,4.2,decoherence,0.982981318762,0.99758039471,0.984105247957,0.073189148563,0.998703851121,0.947439904309,1.080870389439,0.012931788589,0.017018681238
periodic_diagonal_augmented_control,axis_x_symmetric,n72,72,0.013888888889,8,0.111111111111,0.444444444444,0.5,0.555555555556,0.5,0.8,4.2,decoherence,0.951924472502,0.9836948909,0.987032105113,0.07360037654,0.99902121017,0.955691768059,1.062550646535,0.012931788589,0.048075527498
periodic_diagonal_augmented_control,axis_x_symmetric,n72,72,0.013888888889,12,0.166666666667,0.416666666667,0.5,0.583333333333,0.5,0.8,4.2,decoherence,0.947303296987,0.932048936324,0.991136483918,0.078807951753,0.998865802296,0.959015535775,1.0556812309,0.012931788589,0.052696703013
periodic_diagonal_augmented_control,axis_x_symmetric,n72,72,0.013888888889,16,0.222222222222,0.388888888889,0.5,0.611111111111,0.5,0.8,4.2,survival,0.97469890715,0.813491686246,0.990139509192,0.082022710826,0.998362244311,0.953208340095,1.069370208629,0.012931788589,0.02530109285
periodic_diagonal_augmented_control,axis_x_symmetric,n72,72,0.013888888889,20,0.277777777778,0.361111111111,0.5,0.638888888889,0.5,0.8,4.2,survival,0.993602683099,0.630834477132,0.986425514848,0.082485504013,0.998248839258,0.946336332031,1.086175736449,0.012931788589,0.006397316901
periodic_diagonal_augmented_control,axis_x_symmetric,n72,72,0.013888888889,24,0.333333333333,0.333333333333,0.5,0.666666666667,0.5,0.8,4.2,survival,0.998522218462,0.428953197728,0.984898383461,0.082536194388,0.998399923184,0.943560280839,1.094360844122,0.012931788589,0.001477781538
periodic_diagonal_augmented_control,diagonal_symmetric,n72,72,0.013888888889,4,0.055555555556,0.480358144967,0.480358144967,0.519641855033,0.519641855033,0.8,4.2,decoherence,0.981974366154,0.996498941019,0.98415797804,0.073198043643,0.998819437029,0.94938131585,1.076489225525,0.012931788589,0.018025633846
periodic_diagonal_augmented_control,diagonal_symmetric,n72,72,0.013888888889,8,0.111111111111,0.460716289934,0.460716289934,0.539283710066,0.539283710066,0.8,4.2,merger,0.945607101068,0.972869698493,0.987898741667,0.073895486787,0.999294451307,0.961319810684,1.050259740486,0.012931788589,0.054392898932
periodic_diagonal_augmented_control,diagonal_symmetric,n72,72,0.013888888889,12,0.166666666667,0.441074434901,0.441074434901,0.558925565099,0.558925565099,0.8,4.2,merger,0.938410701017,0.880461915675,0.992760668572,0.07886727405,0.998801894418,0.962982629783,1.047159277864,0.012931788589,0.061589298983
periodic_diagonal_augmented_control,diagonal_symmetric,n72,72,0.013888888889,16,0.222222222222,0.421432579868,0.421432579868,0.578567420132,0.578567420132,0.8,4.2,survival,0.972696756675,0.671045265979,0.98956326302,0.080776811193,0.998007619781,0.950897349448,1.074551380526,0.012931788589,0.027303243325
periodic_diagonal_augmented_control,diagonal_symmetric,n72,72,0.013888888889,20,0.277777777778,0.401790724835,0.401790724835,0.598209275165,0.598209275165,0.8,4.2,survival,0.99388912788,0.388332403701,0.986254009308,0.080944472021,0.998143765261,0.942662612509,1.09381574432,0.012931788589,0.00611087212
periodic_diagonal_augmented_control,diagonal_symmetric,n72,72,0.013888888889,24,0.333333333333,0.382148869802,0.382148869802,0.617851130198,0.617851130198,0.8,4.2,survival,0.99868718388,0.135584268789,0.985618336804,0.081762525764,0.998459554782,0.941715096212,1.095723555408,0.012931788589,0.00131281612
periodic_diagonal_augmented_control,axis_x_symmetric,n84,84,0.011904761905,4,0.047619047619,0.47619047619,0.5,0.52380952381,0.5,0.8,4.2,decoherence,0.987221784787,0.998626237081,0.988077929926,0.073126249422,0.999252206003,0.959807436463,1.061634409955,0.009503721739,0.012778215213
periodic_diagonal_augmented_control,axis_x_symmetric,n84,84,0.011904761905,8,0.095238095238,0.452380952381,0.5,0.547619047619,0.5,0.8,4.2,merger,0.960099327134,0.990691243812,0.98959075364,0.071946876921,0.999418405595,0.965085769234,1.05019270761,0.009503721739,0.039900672866
periodic_diagonal_augmented_control,axis_x_symmetric,n84,84,0.011904761905,12,0.142857142857,0.428571428571,0.5,0.571428571429,0.5,0.8,4.2,merger,0.944423019637,0.96067504933,0.992367144855,0.075874353673,0.999449380832,0.969141522885,1.041668391276,0.009503721739,0.055576980363
periodic_diagonal_augmented_control,axis_x_symmetric,n84,84,0.011904761905,16,0.190476190476,0.404761904762,0.5,0.595238095238,0.5,0.8,4.2,merger,0.958835208191,0.88720057281,0.993762713131,0.079923758589,0.999234683177,0.967913418711,1.044698504753,0.009503721739,0.041164791809
periodic_diagonal_augmented_control,axis_x_symmetric,n84,84,0.011904761905,20,0.238095238095,0.380952380952,0.5,0.619047619048,0.5,0.8,4.2,survival,0.983156281899,0.758313139955,0.991811646157,0.081495902538,0.999036510189,0.963008340561,1.05593933084,0.009503721739,0.016843718101
periodic_diagonal_augmented_control,axis_x_symmetric,n84,84,0.011904761905,24,0.285714285714,0.357142857143,0.5,0.642857142857,0.5,0.8,4.2,survival,0.99549424924,0.589302015465,0.989682029952,0.081623159693,0.999034494652,0.959081019663,1.065424610137,0.009503721739,0.00450575076
periodic_diagonal_augmented_control,diagonal_symmetric,n84,84,0.011904761905,4,0.047619047619,0.483164124257,0.483164124257,0.516835875743,0.516835875743,0.8,4.2,decoherence,0.98663811806,0.998011323631,0.988099323696,0.073129460703,0.999301666878,0.960925891119,1.059183308547,0.009503721739,0.01336188194
periodic_diagonal_augmented_control,diagonal_symmetric,n84,84,0.011904761905,8,0.095238095238,0.466328248515,0.466328248515,0.533671751485,0.533671751485,0.8,4.2,merger,0.955952621803,0.984632654727,0.989975308603,0.072167118747,0.999562641448,0.968723884426,1.042384917701,0.009503721739,0.044047378197
periodic_diagonal_augmented_control,diagonal_symmetric,n84,84,0.011904761905,12,0.142857142857,0.449492372772,0.449492372772,0.550507627228,0.550507627228,0.8,4.2,merger,0.935362611687,0.931479293195,0.993612631613,0.076217751457,0.99952995553,0.973470037553,1.032535875899,0.009503721739,0.064637388313
periodic_diagonal_augmented_control,diagonal_symmetric,n84,84,0.011904761905,16,0.190476190476,0.43265649703,0.43265649703,0.56734350297,0.56734350297,0.8,4.2,survival,0.953094256405,0.798374862267,0.994312536491,0.079413590201,0.999076923202,0.968652083351,1.0431974116,0.009503721739,0.046905743595
periodic_diagonal_augmented_control,diagonal_symmetric,n84,84,0.011904761905,20,0.238095238095,0.415820621287,0.415820621287,0.584179378713,0.584179378713,0.8,4.2,survival,0.98242862715,0.578144055289,0.991180661631,0.079970470547,0.998865656099,0.960404006997,1.061552942401,0.009503721739,0.01757137285
periodic_diagonal_augmented_control,diagonal_symmetric,n84,84,0.011904761905,24,0.285714285714,0.398984745545,0.398984745545,0.601015254455,0.601015254455,0.8,4.2,survival,0.995721402538,0.329705896746,0.989719864792,0.080210006069,0.999001391961,0.956449606107,1.070542065548,0.009503721739,0.004278597462
