hierarchy_label,level_id,n_side,h,ensemble_size,seed,tau,low_mode_occupancy,single_mode_baseline_occupancy,low_mode_occupancy_ratio_vs_single,spectral_distortion_vs_single
frozen_branch,n48,48,0.020833333333,3,1301,0.0,0.450124743222,0.320037906875,1.406473213181,0.406473213181
frozen_branch,n48,48,0.020833333333,3,1301,0.4,0.470147032477,0.339106687946,1.386428074671,0.386428074671
frozen_branch,n48,48,0.020833333333,3,1301,0.8,0.487976779636,0.357539988621,1.364817349573,0.364817349573
frozen_branch,n48,48,0.020833333333,3,1301,1.2,0.503794502788,0.375326809514,1.342282219168,0.342282219168
frozen_branch,n48,48,0.020833333333,3,1301,1.6,0.517788415007,0.392461968186,1.319333991521,0.319333991521
frozen_branch,n48,48,0.020833333333,3,1301,2.0,0.530142480482,0.408944885159,1.296366575845,0.296366575845
frozen_branch,n48,48,0.020833333333,3,1301,2.4,0.541029310789,0.424778623432,1.273673581824,0.273673581824
frozen_branch,n48,48,0.020833333333,3,1301,3.0,0.554948858466,0.447325652534,1.240592519839,0.240592519839
frozen_branch,n48,48,0.020833333333,3,1301,3.6,0.566381450603,0.468455034305,1.209041229417,0.209041229417
frozen_branch,n48,48,0.020833333333,3,1301,4.2,0.575711695779,0.488203913082,1.179244328758,0.179244328758
frozen_branch,n48,48,0.020833333333,3,1302,0.0,0.246588681077,0.320037906875,0.770498355914,-0.229501644086
frozen_branch,n48,48,0.020833333333,3,1302,0.4,0.260741082508,0.339106687946,0.768905750833,-0.231094249167
frozen_branch,n48,48,0.020833333333,3,1302,0.8,0.27418451083,0.357539988621,0.766863902099,-0.233136097901
frozen_branch,n48,48,0.020833333333,3,1302,1.2,0.286885515767,0.375326809514,0.76436190673,-0.23563809327
frozen_branch,n48,48,0.020833333333,3,1302,1.6,0.298822641618,0.392461968186,0.761405348394,-0.238594651606
frozen_branch,n48,48,0.020833333333,3,1302,2.0,0.309985251033,0.408944885159,0.758012295257,-0.241987704743
frozen_branch,n48,48,0.020833333333,3,1302,2.4,0.320372170749,0.424778623432,0.754209729672,-0.245790270328
frozen_branch,n48,48,0.020833333333,3,1302,3.0,0.33451500154,0.447325652534,0.747810906093,-0.252189093907
frozen_branch,n48,48,0.020833333333,3,1302,3.6,0.346979263899,0.468455034305,0.740688515416,-0.259311484584
frozen_branch,n48,48,0.020833333333,3,1302,4.2,0.357838467976,0.488203913082,0.732969274493,-0.267030725507
frozen_branch,n48,48,0.020833333333,3,1303,0.0,0.113680534423,0.320037906875,0.355209592305,-0.644790407695
frozen_branch,n48,48,0.020833333333,3,1303,0.4,0.12057499941,0.339106687946,0.355566562665,-0.644433437335
frozen_branch,n48,48,0.020833333333,3,1303,0.8,0.12726228038,0.357539988621,0.35593859269,-0.64406140731
frozen_branch,n48,48,0.020833333333,3,1303,1.2,0.133738084541,0.375326809514,0.356324358267,-0.643675641733
frozen_branch,n48,48,0.020833333333,3,1303,1.6,0.13999955734,0.392461968186,0.356721335284,-0.643278664716
frozen_branch,n48,48,0.020833333333,3,1303,2.0,0.146044818628,0.408944885159,0.357125920699,-0.642874079301
frozen_branch,n48,48,0.020833333333,3,1303,2.4,0.15187262893,0.424778623432,0.357533596449,-0.642466403551
frozen_branch,n48,48,0.020833333333,3,1303,3.0,0.160204881658,0.447325652534,0.35813926778,-0.64186073222
frozen_branch,n48,48,0.020833333333,3,1303,3.6,0.168044250754,0.468455034305,0.358720129891,-0.641279870109
frozen_branch,n48,48,0.020833333333,3,1303,4.2,0.175389656439,0.488203913082,0.35925491734,-0.64074508266
frozen_branch,n48,48,0.020833333333,5,1301,0.0,0.453939209336,0.320037906875,1.418392007898,0.418392007898
frozen_branch,n48,48,0.020833333333,5,1301,0.4,0.46597871682,0.339106687946,1.374136026754,0.374136026754
frozen_branch,n48,48,0.020833333333,5,1301,0.8,0.476426400966,0.357539988621,1.332512211581,0.332512211581
frozen_branch,n48,48,0.020833333333,5,1301,1.2,0.48548087285,0.375326809514,1.293488396095,0.293488396095
frozen_branch,n48,48,0.020833333333,5,1301,1.6,0.493314300099,0.392461968186,1.256973516132,0.256973516132
frozen_branch,n48,48,0.020833333333,5,1301,2.0,0.500074315352,0.408944885159,1.222840371649,0.222840371649
frozen_branch,n48,48,0.020833333333,5,1301,2.4,0.505886738191,0.424778623432,1.190942082028,0.190942082028
frozen_branch,n48,48,0.020833333333,5,1301,3.0,0.513058144706,0.447325652534,1.146945501114,0.146945501114
frozen_branch,n48,48,0.020833333333,5,1301,3.6,0.518630456177,0.468455034305,1.107108298977,0.107108298977
frozen_branch,n48,48,0.020833333333,5,1301,4.2,0.522837235473,0.488203913082,1.070940280205,0.070940280205
frozen_branch,n48,48,0.020833333333,5,1302,0.0,0.210635619785,0.320037906875,0.658158347058,-0.341841652942
frozen_branch,n48,48,0.020833333333,5,1302,0.4,0.22159279378,0.339106687946,0.653460405402,-0.346539594598
frozen_branch,n48,48,0.020833333333,5,1302,0.8,0.231839283336,0.357539988621,0.648428960996,-0.351571039004
frozen_branch,n48,48,0.020833333333,5,1302,1.2,0.24135212222,0.375326809514,0.643045250438,-0.356954749562
frozen_branch,n48,48,0.020833333333,5,1302,1.6,0.250119431372,0.392461968186,0.637308711791,-0.362691288209
frozen_branch,n48,48,0.020833333333,5,1302,2.0,0.258139549501,0.408944885159,0.631233104677,-0.368766895323
frozen_branch,n48,48,0.020833333333,5,1302,2.4,0.265419867531,0.424778623432,0.624842807264,-0.375157192736
frozen_branch,n48,48,0.020833333333,5,1302,3.0,0.274988042146,0.447325652534,0.614737922112,-0.385262077888
frozen_branch,n48,48,0.020833333333,5,1302,3.6,0.28300341178,0.468455034305,0.604120760917,-0.395879239083
frozen_branch,n48,48,0.020833333333,5,1302,4.2,0.289564211543,0.488203913082,0.593121447379,-0.406878552621
frozen_branch,n48,48,0.020833333333,5,1303,0.0,0.180388246959,0.320037906875,0.563646502753,-0.436353497247
frozen_branch,n48,48,0.020833333333,5,1303,0.4,0.191223407622,0.339106687946,0.56390338032,-0.43609661968
frozen_branch,n48,48,0.020833333333,5,1303,0.8,0.201465420416,0.357539988621,0.563476609128,-0.436523390872
frozen_branch,n48,48,0.020833333333,5,1303,1.2,0.211083869716,0.375326809514,0.562400191952,-0.437599808048
frozen_branch,n48,48,0.020833333333,5,1303,1.6,0.220060204435,0.392461968186,0.560717272688,-0.439282727312
frozen_branch,n48,48,0.020833333333,5,1303,2.0,0.228386340804,0.408944885159,0.558477068898,-0.441522931102
frozen_branch,n48,48,0.020833333333,5,1303,2.4,0.23606320216,0.424778623432,0.555732301811,-0.444267698189
frozen_branch,n48,48,0.020833333333,5,1303,3.0,0.246381354012,0.447325652534,0.550787446721,-0.449212553279
frozen_branch,n48,48,0.020833333333,5,1303,3.6,0.255312291487,0.468455034305,0.545009174392,-0.454990825608
frozen_branch,n48,48,0.020833333333,5,1303,4.2,0.262930762064,0.488203913082,0.538567502265,-0.461432497735
frozen_branch,n48,48,0.020833333333,7,1301,0.0,0.26270906344,0.320037906875,0.82086858399,-0.17913141601
frozen_branch,n48,48,0.020833333333,7,1301,0.4,0.269837275544,0.339106687946,0.795729736793,-0.204270263207
frozen_branch,n48,48,0.020833333333,7,1301,0.8,0.275951064557,0.357539988621,0.771804758459,-0.228195241541
frozen_branch,n48,48,0.020833333333,7,1301,1.2,0.28116525115,0.375326809514,0.749121149949,-0.250878850051
frozen_branch,n48,48,0.020833333333,7,1301,1.6,0.285580588913,0.392461968186,0.727664365119,-0.272335634881
frozen_branch,n48,48,0.020833333333,7,1301,2.0,0.289284520307,0.408944885159,0.707392440414,-0.292607559586
frozen_branch,n48,48,0.020833333333,7,1301,2.4,0.292352496393,0.424778623432,0.688246724919,-0.311753275081
frozen_branch,n48,48,0.020833333333,7,1301,3.0,0.295901693755,0.447325652534,0.661490554094,-0.338509445906
frozen_branch,n48,48,0.020833333333,7,1301,3.6,0.298347047606,0.468455034305,0.636874461279,-0.363125538721
frozen_branch,n48,48,0.020833333333,7,1301,4.2,0.299836224311,0.488203913082,0.614161862036,-0.385838137964
frozen_branch,n48,48,0.020833333333,7,1302,0.0,0.263653418153,0.320037906875,0.823819342926,-0.176180657074
frozen_branch,n48,48,0.020833333333,7,1302,0.4,0.272560778842,0.339106687946,0.803761142233,-0.196238857767
frozen_branch,n48,48,0.020833333333,7,1302,0.8,0.28031057116,0.357539988621,0.783997818652,-0.216002181348
frozen_branch,n48,48,0.020833333333,7,1302,1.2,0.286978660015,0.375326809514,0.764610075113,-0.235389924887
frozen_branch,n48,48,0.020833333333,7,1302,1.6,0.29264279243,0.392461968186,0.745658983933,-0.254341016067
frozen_branch,n48,48,0.020833333333,7,1302,2.0,0.29738037836,0.408944885159,0.72718938212,-0.27281061788
frozen_branch,n48,48,0.020833333333,7,1302,2.4,0.301266859375,0.424778623432,0.709232627907,-0.290767372093
frozen_branch,n48,48,0.020833333333,7,1302,3.0,0.305657934445,0.447325652534,0.683300706573,-0.316699293427
frozen_branch,n48,48,0.020833333333,7,1302,3.6,0.308523190005,0.468455034305,0.658597234339,-0.341402765661
frozen_branch,n48,48,0.020833333333,7,1302,4.2,0.310067728805,0.488203913082,0.635119302604,-0.364880697396
frozen_branch,n48,48,0.020833333333,7,1303,0.0,0.106719176533,0.320037906875,0.333457925578,-0.666542074422
frozen_branch,n48,48,0.020833333333,7,1303,0.4,0.111941040735,0.339106687946,0.330105670912,-0.669894329088
frozen_branch,n48,48,0.020833333333,7,1303,0.8,0.116819254261,0.357539988621,0.326730597916,-0.673269402084
frozen_branch,n48,48,0.020833333333,7,1303,1.2,0.121359654565,0.375326809514,0.323343953826,-0.676656046174
frozen_branch,n48,48,0.020833333333,7,1303,1.6,0.125569863986,0.392461968186,0.31995422274,-0.68004577726
frozen_branch,n48,48,0.020833333333,7,1303,2.0,0.129458751323,0.408944885159,0.316567723479,-0.683432276521
frozen_branch,n48,48,0.020833333333,7,1303,2.4,0.133036047656,0.424778623432,0.313189130332,-0.686810869668
frozen_branch,n48,48,0.020833333333,7,1303,3.0,0.137840444986,0.447325652534,0.308143394426,-0.691856605574
frozen_branch,n48,48,0.020833333333,7,1303,3.6,0.142003410599,0.468455034305,0.303131357761,-0.696868642239
frozen_branch,n48,48,0.020833333333,7,1303,4.2,0.145562302433,0.488203913082,0.298158819567,-0.701841180433
frozen_branch,n60,60,0.016666666667,3,1301,0.0,0.450124743243,0.320037906897,1.406473213147,0.406473213147
frozen_branch,n60,60,0.016666666667,3,1301,0.4,0.463287474048,0.332383834554,1.393832749628,0.393832749628
frozen_branch,n60,60,0.016666666667,3,1301,0.8,0.47551099947,0.344465222359,1.380432533114,0.380432533114
frozen_branch,n60,60,0.016666666667,3,1301,1.2,0.486842163131,0.356278791513,1.366464057724,0.366464057724
frozen_branch,n60,60,0.016666666667,3,1301,1.6,0.497330950444,0.367822360187,1.352095479435,0.352095479435
frozen_branch,n60,60,0.016666666667,3,1301,2.0,0.507028579662,0.379094687829,1.337472130158,0.337472130158
frozen_branch,n60,60,0.016666666667,3,1301,2.4,0.515986053423,0.39009534205,1.322717802041,0.322717802041
frozen_branch,n60,60,0.016666666667,3,1301,3.0,0.528142726312,0.406087673521,1.300563303815,0.300563303815
frozen_branch,n60,60,0.016666666667,3,1301,3.6,0.538904361531,0.421472776735,1.2786219924,0.2786219924
frozen_branch,n60,60,0.016666666667,3,1301,4.2,0.548416683954,0.43625637015,1.257097251704,0.257097251704
frozen_branch,n60,60,0.016666666667,3,1302,0.0,0.246588681055,0.320037906897,0.77049835579,-0.22950164421
frozen_branch,n60,60,0.016666666667,3,1302,0.4,0.255781308756,0.332383834554,0.769535946593,-0.230464053407
frozen_branch,n60,60,0.016666666667,3,1302,0.8,0.264684193688,0.344465222359,0.768391630004,-0.231608369996
frozen_branch,n60,60,0.016666666667,3,1302,1.2,0.273287064416,0.356278791513,0.767059591889,-0.232940408111
frozen_branch,n60,60,0.016666666667,3,1302,1.6,0.281581769823,0.367822360187,0.765537390603,-0.234462609397
frozen_branch,n60,60,0.016666666667,3,1302,2.0,0.289562183585,0.379094687829,0.763825484455,-0.236174515545
frozen_branch,n60,60,0.016666666667,3,1302,2.4,0.297224085426,0.39009534205,0.761926773757,-0.238073226243
frozen_branch,n60,60,0.016666666667,3,1302,3.0,0.308114816831,0.406087673521,0.758739643979,-0.241260356021
frozen_branch,n60,60,0.016666666667,3,1302,3.6,0.318282180757,0.421472776735,0.755166640234,-0.244833359766
frozen_branch,n60,60,0.016666666667,3,1302,4.2,0.327731640197,0.43625637015,0.751236343171,-0.248763656829
frozen_branch,n60,60,0.016666666667,3,1303,0.0,0.11368053444,0.320037906897,0.355209592333,-0.644790407667
frozen_branch,n60,60,0.016666666667,3,1303,0.4,0.118141288161,0.332383834554,0.355436323549,-0.644563676451
frozen_branch,n60,60,0.016666666667,3,1303,0.8,0.122515728563,0.344465222359,0.355669369824,-0.644330630176
frozen_branch,n60,60,0.016666666667,3,1303,1.2,0.126802680616,0.356278791513,0.355908585178,-0.644091414822
frozen_branch,n60,60,0.016666666667,3,1303,1.6,0.131001261526,0.367822360187,0.356153610291,-0.643846389709
frozen_branch,n60,60,0.016666666667,3,1303,2.0,0.135110816989,0.379094687829,0.356403878309,-0.643596121691
frozen_branch,n60,60,0.016666666667,3,1303,2.4,0.139130868734,0.39009534205,0.356658626075,-0.643341373925
frozen_branch,n60,60,0.016666666667,3,1303,3.0,0.144992400469,0.406087673521,0.357047036696,-0.642952963304
frozen_branch,n60,60,0.016666666667,3,1303,3.6,0.150651023012,0.421472776735,0.357439510516,-0.642560489484
frozen_branch,n60,60,0.016666666667,3,1303,4.2,0.156106280461,0.43625637015,0.357831520964,-0.642168479036
frozen_branch,n60,60,0.016666666667,5,1301,0.0,0.453939209315,0.320037906897,1.418392007733,0.418392007733
frozen_branch,n60,60,0.016666666667,5,1301,0.4,0.461892869937,0.332383834554,1.389636985677,0.389636985677
frozen_branch,n60,60,0.016666666667,5,1301,0.8,0.469152039654,0.344465222359,1.361972150458,0.361972150458
frozen_branch,n60,60,0.016666666667,5,1301,1.2,0.475774559161,0.356278791513,1.335399609786,0.335399609786
frozen_branch,n60,60,0.016666666667,5,1301,1.6,0.481813412573,0.367822360187,1.309907892297,0.309907892297
frozen_branch,n60,60,0.016666666667,5,1301,2.0,0.487316826707,0.379094687829,1.285475218599,0.285475218599
frozen_branch,n60,60,0.016666666667,5,1301,2.4,0.492328491877,0.39009534205,1.262072213653,0.262072213653
frozen_branch,n60,60,0.016666666667,5,1301,3.0,0.499009174962,0.406087673521,1.228821280477,0.228821280477
frozen_branch,n60,60,0.016666666667,5,1301,3.6,0.50478827716,0.421472776735,1.197677062493,0.197677062493
frozen_branch,n60,60,0.016666666667,5,1301,4.2,0.509765641868,0.43625637015,1.168500168129,0.168500168129
frozen_branch,n60,60,0.016666666667,5,1302,0.0,0.210635619788,0.320037906897,0.658158347021,-0.341841652979
frozen_branch,n60,60,0.016666666667,5,1302,0.4,0.217771276071,0.332383834554,0.655180106346,-0.344819893654
frozen_branch,n60,60,0.016666666667,5,1302,0.8,0.224615540907,0.344465222359,0.65207030007,-0.34792969993
frozen_branch,n60,60,0.016666666667,5,1302,1.2,0.231161070395,0.356278791513,0.648820743478,-0.351179256522
frozen_branch,n60,60,0.016666666667,5,1302,1.6,0.23740242839,0.367822360187,0.645426852977,-0.354573147023
frozen_branch,n60,60,0.016666666667,5,1302,2.0,0.243336039267,0.379094687829,0.641887230498,-0.358112769502
frozen_branch,n60,60,0.016666666667,5,1302,2.4,0.248960107804,0.39009534205,0.638203231281,-0.361796768719
frozen_branch,n60,60,0.016666666667,5,1302,3.0,0.256815980903,0.406087673521,0.632415110452,-0.367584889548
frozen_branch,n60,60,0.016666666667,5,1302,3.6,0.263981450041,0.421472776735,0.626330962788,-0.373669037212
frozen_branch,n60,60,0.016666666667,5,1302,4.2,0.270469247374,0.43625637015,0.61997776051,-0.38002223949
frozen_branch,n60,60,0.016666666667,5,1303,0.0,0.180388246969,0.320037906897,0.563646502748,-0.436353497252
frozen_branch,n60,60,0.016666666667,5,1303,0.4,0.187429466839,0.332383834554,0.563894652369,-0.436105347631
frozen_branch,n60,60,0.016666666667,5,1303,0.8,0.194228956265,0.344465222359,0.563856504686,-0.436143495314
frozen_branch,n60,60,0.016666666667,5,1303,1.2,0.200777187372,0.356278791513,0.563539543062,-0.436460456938
frozen_branch,n60,60,0.016666666667,5,1303,1.6,0.207066780705,0.367822360187,0.562953216328,-0.437046783672
frozen_branch,n60,60,0.016666666667,5,1303,2.0,0.213092365706,0.379094687829,0.562108551103,-0.437891448897
frozen_branch,n60,60,0.016666666667,5,1303,2.4,0.218850431622,0.39009534205,0.561017802653,-0.438982197347
frozen_branch,n60,60,0.016666666667,5,1303,3.0,0.226982407591,0.406087673521,0.558949267343,-0.441050732657
frozen_branch,n60,60,0.016666666667,5,1303,3.6,0.234509018937,0.421472776735,0.556403715451,-0.443596284549
frozen_branch,n60,60,0.016666666667,5,1303,4.2,0.241437143755,0.43625637015,0.553429497596,-0.446570502404
frozen_branch,n60,60,0.016666666667,7,1301,0.0,0.262709063426,0.320037906897,0.820868583889,-0.179131416111
frozen_branch,n60,60,0.016666666667,7,1301,0.4,0.267429231219,0.332383834554,0.804579535518,-0.195420464482
frozen_branch,n60,60,0.016666666667,7,1301,0.8,0.271708946789,0.344465222359,0.788784844313,-0.211215155687
frozen_branch,n60,60,0.016666666667,7,1301,1.2,0.275581487453,0.356278791513,0.773499557138,-0.226500442862
frozen_branch,n60,60,0.016666666667,7,1301,1.6,0.279077577093,0.367822360187,0.75872923264,-0.24127076736
frozen_branch,n60,60,0.016666666667,7,1301,2.0,0.282225393235,0.379094687829,0.744472033758,-0.255527966242
frozen_branch,n60,60,0.016666666667,7,1301,2.4,0.28505065432,0.39009534205,0.730720476748,-0.269279523252
frozen_branch,n60,60,0.016666666667,7,1301,3.0,0.288734341825,0.406087673521,0.711014789791,-0.288985210209
frozen_branch,n60,60,0.016666666667,7,1301,3.6,0.291814478596,0.421472776735,0.692368510386,-0.307631489614
frozen_branch,n60,60,0.016666666667,7,1301,4.2,0.294351576949,0.43625637015,0.674721556151,-0.325278443849
frozen_branch,n60,60,0.016666666667,7,1302,0.0,0.263653418157,0.320037906897,0.823819342882,-0.176180657118
frozen_branch,n60,60,0.016666666667,7,1302,0.4,0.26953430293,0.332383834554,0.810912790907,-0.189087209093
frozen_branch,n60,60,0.016666666667,7,1302,0.8,0.274922878089,0.344465222359,0.798115049775,-0.201884950225
frozen_branch,n60,60,0.016666666667,7,1302,1.2,0.279839456182,0.356278791513,0.785450784186,-0.214549215814
frozen_branch,n60,60,0.016666666667,7,1302,1.6,0.284304882805,0.367822360187,0.772940727855,-0.227059272145
frozen_branch,n60,60,0.016666666667,7,1302,2.0,0.288340244796,0.379094687829,0.760602176852,-0.239397823148
frozen_branch,n60,60,0.016666666667,7,1302,2.4,0.291966625882,0.39009534205,0.748449403029,-0.251550596971
frozen_branch,n60,60,0.016666666667,7,1302,3.0,0.29668493341,0.406087673521,0.730593299812,-0.269406700188
frozen_branch,n60,60,0.016666666667,7,1302,3.6,0.300598695487,0.421472776735,0.713210228703,-0.286789771297
frozen_branch,n60,60,0.016666666667,7,1302,4.2,0.303773910472,0.43625637015,0.696319713034,-0.303680286966
frozen_branch,n60,60,0.016666666667,7,1303,0.0,0.106719176527,0.320037906897,0.333457925537,-0.666542074463
frozen_branch,n60,60,0.016666666667,7,1303,0.4,0.110120394563,0.332383834554,0.331304904495,-0.668695095505
frozen_branch,n60,60,0.016666666667,7,1303,0.8,0.113377683564,0.344465222359,0.329141162025,-0.670858837975
frozen_branch,n60,60,0.016666666667,7,1303,1.2,0.116492532992,0.356278791513,0.32697015867,-0.67302984133
frozen_branch,n60,60,0.016666666667,7,1303,1.6,0.119466784569,0.367822360187,0.324794785471,-0.675205214529
frozen_branch,n60,60,0.016666666667,7,1303,2.0,0.122302557723,0.379094687829,0.322617440048,-0.677382559952
frozen_branch,n60,60,0.016666666667,7,1303,2.4,0.125002189823,0.39009534205,0.32044009848,-0.67955990152
frozen_branch,n60,60,0.016666666667,7,1303,3.0,0.128801895809,0.406087673521,0.317177556,-0.682822444
frozen_branch,n60,60,0.016666666667,7,1303,3.6,0.132309945905,0.421472776735,0.313922875234,-0.686077124766
frozen_branch,n60,60,0.016666666667,7,1303,4.2,0.135535785424,0.43625637015,0.310679212266,-0.689320787734
frozen_branch,n72,72,0.013888888889,3,1301,0.0,0.450124743239,0.32003790691,1.40647321308,0.40647321308
frozen_branch,n72,72,0.013888888889,3,1301,0.4,0.459401173595,0.328666055431,1.397774932957,0.397774932957
frozen_branch,n72,72,0.013888888889,3,1301,0.8,0.468213697391,0.337165447501,1.388676392736,0.388676392736
frozen_branch,n72,72,0.013888888889,3,1301,1.2,0.476577708656,0.345534912009,1.379246183504,0.379246183504
frozen_branch,n72,72,0.013888888889,3,1301,1.6,0.484509640694,0.353773549678,1.369547387403,0.369547387403
frozen_branch,n72,72,0.013888888889,3,1301,2.0,0.492026589567,0.361880705312,1.359637533432,0.359637533432
frozen_branch,n72,72,0.013888888889,3,1301,2.4,0.499145997188,0.36985594298,1.349568681163,0.349568681163
frozen_branch,n72,72,0.013888888889,3,1301,3.0,0.509118025837,0.381570979641,1.334268204346,0.334268204346
frozen_branch,n72,72,0.013888888889,3,1301,3.6,0.518293415707,0.392988626843,1.318850929275,0.318850929275
frozen_branch,n72,72,0.013888888889,3,1301,4.2,0.526728768789,0.404109572516,1.303430565898,0.303430565898
frozen_branch,n72,72,0.013888888889,3,1302,0.0,0.246588681046,0.32003790691,0.770498355731,-0.229501644269
frozen_branch,n72,72,0.013888888889,3,1302,0.4,0.253024014998,0.328666055431,0.769851375938,-0.230148624062
frozen_branch,n72,72,0.013888888889,3,1302,0.8,0.259319864872,0.337165447501,0.76911755577,-0.23088244423
frozen_branch,n72,72,0.013888888889,3,1302,1.2,0.265472514693,0.345534912009,0.768294332835,-0.231705667165
frozen_branch,n72,72,0.013888888889,3,1302,1.6,0.271478750227,0.353773549678,0.767380010389,-0.232619989611
frozen_branch,n72,72,0.013888888889,3,1302,2.0,0.277335847605,0.361880705312,0.766373679319,-0.233626320681
frozen_branch,n72,72,0.013888888889,3,1302,2.4,0.283041558526,0.36985594298,0.76527513995,-0.23472486005
