hierarchy_label,level_id,n_side,h,ensemble_size,seed,tau,low_mode_occupancy,single_mode_baseline_occupancy,low_mode_occupancy_ratio_vs_single,spectral_distortion_vs_single
frozen_branch,n72,72,0.013888888889,3,1302,3.0,0.291312479058,0.381570979641,0.76345554196,-0.23654445804
frozen_branch,n72,72,0.013888888889,3,1302,3.6,0.29923463542,0.392988626843,0.761433321426,-0.238566678574
frozen_branch,n72,72,0.013888888889,3,1302,4.2,0.306805854365,0.404109572516,0.759214518121,-0.240785481879
frozen_branch,n72,72,0.013888888889,3,1303,0.0,0.113680534442,0.32003790691,0.355209592326,-0.644790407674
frozen_branch,n72,72,0.013888888889,3,1303,0.4,0.116796867794,0.328666055431,0.355366384401,-0.644633615599
frozen_branch,n72,72,0.013888888889,3,1303,0.8,0.119871163283,0.337165447501,0.355526238444,-0.644473761556
frozen_branch,n72,72,0.013888888889,3,1303,1.2,0.122903016777,0.345534912009,0.355689143137,-0.644310856863
frozen_branch,n72,72,0.013888888889,3,1303,1.6,0.125892099632,0.353773549678,0.355855037062,-0.644144962938
frozen_branch,n72,72,0.013888888889,3,1303,2.0,0.128838147008,0.361880705312,0.356023808722,-0.643976191278
frozen_branch,n72,72,0.013888888889,3,1303,2.4,0.131740947589,0.36985594298,0.356195297356,-0.643804702644
frozen_branch,n72,72,0.013888888889,3,1303,3.0,0.136013706156,0.381570979641,0.356457155845,-0.643542844155
frozen_branch,n72,72,0.013888888889,3,1303,3.6,0.140188377957,0.392988626843,0.356723753263,-0.643276246737
frozen_branch,n72,72,0.013888888889,3,1303,4.2,0.144264686057,0.404109572516,0.356993983486,-0.643006016514
frozen_branch,n72,72,0.013888888889,5,1301,0.0,0.453939209317,0.32003790691,1.418392007685,0.418392007685
frozen_branch,n72,72,0.013888888889,5,1301,0.4,0.459560143588,0.328666055431,1.398258615377,0.398258615377
frozen_branch,n72,72,0.013888888889,5,1301,0.8,0.464834167285,0.337165447501,1.378653034377,0.378653034377
frozen_branch,n72,72,0.013888888889,5,1301,1.2,0.469781789856,0.345534912009,1.359578362498,0.359578362498
frozen_branch,n72,72,0.013888888889,5,1301,1.6,0.474422347144,0.353773549678,1.34103396813,0.34103396813
frozen_branch,n72,72,0.013888888889,5,1301,2.0,0.478774001093,0.361880705312,1.323016104658,0.323016104658
frozen_branch,n72,72,0.013888888889,5,1301,2.4,0.482853759181,0.36985594298,1.305518454807,0.305518454807
frozen_branch,n72,72,0.013888888889,5,1301,3.0,0.488498049066,0.381570979641,1.280228516132,0.280228516132
frozen_branch,n72,72,0.013888888889,5,1301,3.6,0.493615201849,0.392988626843,1.256054674696,0.256054674696
frozen_branch,n72,72,0.013888888889,5,1301,4.2,0.498249310615,0.404109572516,1.232955971604,0.232955971604
frozen_branch,n72,72,0.013888888889,5,1302,0.0,0.210635619783,0.32003790691,0.65815834698,-0.34184165302
frozen_branch,n72,72,0.013888888889,5,1302,0.4,0.215637926727,0.328666055431,0.65610038872,-0.34389961128
frozen_branch,n72,72,0.013888888889,5,1302,0.8,0.220499687626,0.337165447501,0.653980677026,-0.346019322974
frozen_branch,n72,72,0.013888888889,5,1302,1.2,0.225218208145,0.345534912009,0.651795810836,-0.348204189164
frozen_branch,n72,72,0.013888888889,5,1302,1.6,0.229791236736,0.353773549678,0.649543293854,-0.350456706146
frozen_branch,n72,72,0.013888888889,5,1302,2.0,0.234216962532,0.361880705312,0.647221471314,-0.352778528686
frozen_branch,n72,72,0.013888888889,5,1302,2.4,0.238494008698,0.36985594298,0.644829461914,-0.355170538086
frozen_branch,n72,72,0.013888888889,5,1302,3.0,0.244628830265,0.381570979641,0.641109631804,-0.358890368196
frozen_branch,n72,72,0.013888888889,5,1302,3.6,0.250425563777,0.392988626843,0.637233616118,-0.362766383882
frozen_branch,n72,72,0.013888888889,5,1302,4.2,0.255884635,0.404109572516,0.633206071826,-0.366793928174
frozen_branch,n72,72,0.013888888889,5,1303,0.0,0.180388246968,0.32003790691,0.563646502721,-0.436353497279
frozen_branch,n72,72,0.013888888889,5,1303,0.4,0.18531867466,0.328666055431,0.56385097152,-0.43614902848
frozen_branch,n72,72,0.013888888889,5,1303,0.8,0.190132940516,0.337165447501,0.563915851772,-0.436084148228
frozen_branch,n72,72,0.013888888889,5,1303,1.2,0.194827559153,0.345534912009,0.563843340807,-0.436156659193
frozen_branch,n72,72,0.013888888889,5,1303,1.6,0.199399563123,0.353773549678,0.563636154552,-0.436363845448
frozen_branch,n72,72,0.013888888889,5,1303,2.0,0.203846481799,0.361880705312,0.563297459099,-0.436702540901
frozen_branch,n72,72,0.013888888889,5,1303,2.4,0.208166318871,0.36985594298,0.562830807027,-0.437169192973
frozen_branch,n72,72,0.013888888889,5,1303,3.0,0.214404532528,0.381570979641,0.561899473408,-0.438100526592
frozen_branch,n72,72,0.013888888889,5,1303,3.6,0.220349988985,0.392988626843,0.560703221249,-0.439296778751
frozen_branch,n72,72,0.013888888889,5,1303,4.2,0.226001206688,0.404109572516,0.5592572462,-0.4407427538
frozen_branch,n72,72,0.013888888889,7,1301,0.0,0.262709063413,0.32003790691,0.820868583818,-0.179131416182
frozen_branch,n72,72,0.013888888889,7,1301,0.4,0.266048916453,0.328666055431,0.809480967251,-0.190519032749
frozen_branch,n72,72,0.013888888889,7,1301,0.8,0.269169335292,0.337165447501,0.798330129278,-0.201669870722
frozen_branch,n72,72,0.013888888889,7,1301,1.2,0.272082088089,0.345534912009,0.787422858393,-0.212577141607
frozen_branch,n72,72,0.013888888889,7,1301,1.6,0.27479833168,0.353773549678,0.776763361562,-0.223236638438
frozen_branch,n72,72,0.013888888889,7,1301,2.0,0.277328601594,0.361880705312,0.766353656116,-0.233646343884
frozen_branch,n72,72,0.013888888889,7,1301,2.4,0.279682814978,0.36985594298,0.756193918972,-0.243806081028
frozen_branch,n72,72,0.013888888889,7,1301,3.0,0.282904236819,0.381570979641,0.741419688375,-0.258580311625
frozen_branch,n72,72,0.013888888889,7,1301,3.6,0.285779324138,0.392988626843,0.727194897301,-0.272805102699
frozen_branch,n72,72,0.013888888889,7,1301,4.2,0.288334285891,0.404109572516,0.713505211212,-0.286494788788
frozen_branch,n72,72,0.013888888889,7,1302,0.0,0.26365341815,0.32003790691,0.823819342826,-0.176180657174
frozen_branch,n72,72,0.013888888889,7,1302,0.4,0.267807244677,0.328666055431,0.814830860237,-0.185169139763
frozen_branch,n72,72,0.013888888889,7,1302,0.8,0.271718704115,0.337165447501,0.805891309828,-0.194108690172
frozen_branch,n72,72,0.013888888889,7,1302,1.2,0.275394673072,0.345534912009,0.797009689904,-0.202990310096
frozen_branch,n72,72,0.013888888889,7,1302,1.6,0.278842182547,0.353773549678,0.788193981151,-0.211806018849
frozen_branch,n72,72,0.013888888889,7,1302,2.0,0.282068365774,0.361880705312,0.779451243555,-0.220548756445
frozen_branch,n72,72,0.013888888889,7,1302,2.4,0.285080411836,0.36985594298,0.770787700581,-0.229212299419
frozen_branch,n72,72,0.013888888889,7,1302,3.0,0.289212727334,0.381570979641,0.757952629432,-0.242047370568
frozen_branch,n72,72,0.013888888889,7,1302,3.6,0.292903628095,0.392988626843,0.745323421819,-0.254676578181
frozen_branch,n72,72,0.013888888889,7,1302,4.2,0.296176969847,0.404109572516,0.732912531627,-0.267087468373
frozen_branch,n72,72,0.013888888889,7,1303,0.0,0.106719176528,0.32003790691,0.333457925526,-0.666542074474
frozen_branch,n72,72,0.013888888889,7,1303,0.4,0.109103961865,0.328666055431,0.331959933378,-0.668040066622
frozen_branch,n72,72,0.013888888889,7,1303,0.8,0.111418463251,0.337165447501,0.330456350366,-0.669543649634
frozen_branch,n72,72,0.013888888889,7,1303,1.2,0.11366317183,0.345534912009,0.32894844451,-0.67105155549
frozen_branch,n72,72,0.013888888889,7,1303,1.6,0.115838668649,0.353773549678,0.327437335988,-0.672562664012
frozen_branch,n72,72,0.013888888889,7,1303,2.0,0.117945610764,0.361880705312,0.325924010405,-0.674075989595
frozen_branch,n72,72,0.013888888889,7,1303,2.4,0.119984719321,0.36985594298,0.32440933179,-0.67559066821
frozen_branch,n72,72,0.013888888889,7,1303,3.0,0.122917902266,0.381570979641,0.322136401415,-0.677863598585
frozen_branch,n72,72,0.013888888889,7,1303,3.6,0.125703013032,0.392988626843,0.31986425165,-0.68013574835
frozen_branch,n72,72,0.013888888889,7,1303,4.2,0.128343026474,0.404109572516,0.317594620873,-0.682405379127
frozen_branch,n84,84,0.011904761905,3,1301,0.0,0.450124743243,0.320037906917,1.406473213058,0.406473213058
frozen_branch,n84,84,0.011904761905,3,1301,0.4,0.457001248914,0.326401413027,1.400120314054,0.400120314054
frozen_branch,n84,84,0.011904761905,3,1301,0.8,0.463623753273,0.332695020604,1.393539802403,0.393539802403
frozen_branch,n84,84,0.011904761905,3,1301,1.2,0.469998256505,0.33891824778,1.386759962271,0.386759962271
frozen_branch,n84,84,0.011904761905,3,1301,1.6,0.476131124466,0.34507069496,1.379807475455,0.379807475455
frozen_branch,n84,84,0.011904761905,3,1301,2.0,0.482028998328,0.351152038513,1.372707390138,0.372707390138
frozen_branch,n84,84,0.011904761905,3,1301,2.4,0.487698714279,0.357162024972,1.36548311461,0.36548311461
frozen_branch,n84,84,0.011904761905,3,1301,3.0,0.495790736866,0.36604281395,1.354461057479,0.354461057479
frozen_branch,n84,84,0.011904761905,3,1301,3.6,0.503408779755,0.374762250263,1.343275048119,0.343275048119
frozen_branch,n84,84,0.011904761905,3,1301,4.2,0.510576478548,0.383320214899,1.331984222858,0.331984222858
frozen_branch,n84,84,0.011904761905,3,1302,0.0,0.246588681051,0.320037906917,0.77049835573,-0.22950164427
frozen_branch,n84,84,0.011904761905,3,1302,0.4,0.251339680024,0.326401413027,0.770032450819,-0.229967549181
frozen_branch,n84,84,0.011904761905,3,1302,0.8,0.256015481296,0.332695020604,0.769520027175,-0.230479972825
frozen_branch,n84,84,0.011904761905,3,1302,1.2,0.260614545511,0.33891824778,0.768959910592,-0.231040089408
frozen_branch,n84,84,0.011904761905,3,1302,1.6,0.265135480349,0.34507069496,0.768351193601,-0.231648806399
frozen_branch,n84,84,0.011904761905,3,1302,2.0,0.269577038732,0.351152038513,0.767693218794,-0.232306781206
frozen_branch,n84,84,0.011904761905,3,1302,2.4,0.273938116407,0.357162024972,0.766985561885,-0.233014438115
frozen_branch,n84,84,0.011904761905,3,1302,3.0,0.280326759353,0.36604281395,0.765830522195,-0.234169477805
frozen_branch,n84,84,0.011904761905,3,1302,3.6,0.286529499115,0.374762250263,0.764563396965,-0.235436603035
frozen_branch,n84,84,0.011904761905,3,1302,4.2,0.292544311672,0.383320214899,0.763185191652,-0.236814808348
frozen_branch,n84,84,0.011904761905,3,1303,0.0,0.113680534436,0.320037906917,0.355209592297,-0.644790407703
frozen_branch,n84,84,0.011904761905,3,1303,0.4,0.115978416592,0.326401413027,0.355324492982,-0.644675507018
frozen_branch,n84,84,0.011904761905,3,1303,0.8,0.118253466702,0.332695020604,0.355441047741,-0.644558952259
frozen_branch,n84,84,0.011904761905,3,1303,1.2,0.120505521752,0.33891824778,0.355559261095,-0.644440738905
frozen_branch,n84,84,0.011904761905,3,1303,1.6,0.12273444216,0.34507069496,0.355679123011,-0.644320876989
frozen_branch,n84,84,0.011904761905,3,1303,2.0,0.124940109075,0.351152038513,0.355800608773,-0.644199391227
frozen_branch,n84,84,0.011904761905,3,1303,2.4,0.12712242192,0.357162024972,0.355923678981,-0.644076321019
frozen_branch,n84,84,0.011904761905,3,1303,3.0,0.130351921276,0.36604281395,0.356111133202,-0.643888866798
frozen_branch,n84,84,0.011904761905,3,1303,3.6,0.133528458965,0.374762250263,0.356301785656,-0.643698214344
frozen_branch,n84,84,0.011904761905,3,1303,4.2,0.136651864511,0.383320214899,0.356495324794,-0.643504675206
frozen_branch,n84,84,0.011904761905,5,1301,0.0,0.453939209327,0.320037906917,1.418392007683,0.418392007683
frozen_branch,n84,84,0.011904761905,5,1301,0.4,0.458113110155,0.326401413027,1.403526736931,0.403526736931
frozen_branch,n84,84,0.011904761905,5,1301,0.8,0.462095685006,0.332695020604,1.388946802292,0.388946802292
frozen_branch,n84,84,0.011904761905,5,1301,1.2,0.465895351517,0.33891824778,1.374654078286,0.374654078286
frozen_branch,n84,84,0.011904761905,5,1301,1.6,0.469520179094,0.34507069496,1.360649240728,0.360649240728
frozen_branch,n84,84,0.011904761905,5,1301,2.0,0.472977886053,0.351152038513,1.346931910338,0.346931910338
frozen_branch,n84,84,0.011904761905,5,1301,2.4,0.476275840566,0.357162024972,1.333500784702,0.333500784702
frozen_branch,n84,84,0.011904761905,5,1301,3.0,0.480938504346,0.36604281395,1.313885933602,0.313885933602
frozen_branch,n84,84,0.011904761905,5,1301,3.6,0.485279721953,0.374762250263,1.294900224377,0.294900224377
frozen_branch,n84,84,0.011904761905,5,1301,4.2,0.489320121161,0.383320214899,1.27653095804,0.27653095804
frozen_branch,n84,84,0.011904761905,5,1302,0.0,0.210635619783,0.320037906917,0.658158346964,-0.341841653036
frozen_branch,n84,84,0.011904761905,5,1302,0.4,0.214331746722,0.326401413027,0.656650793065,-0.343349206935
frozen_branch,n84,84,0.011904761905,5,1302,0.8,0.21795201179,0.332695020604,0.655110531543,-0.344889468457
frozen_branch,n84,84,0.011904761905,5,1302,1.2,0.221495291978,0.33891824778,0.653536047199,-0.346463952801
frozen_branch,n84,84,0.011904761905,5,1302,1.6,0.224960592265,0.34507069496,0.651926099639,-0.348073900361
frozen_branch,n84,84,0.011904761905,5,1302,2.0,0.228347046002,0.351152038513,0.650279710661,-0.349720289339
frozen_branch,n84,84,0.011904761905,5,1302,2.4,0.231653914499,0.357162024972,0.648596150494,-0.351403849506
frozen_branch,n84,84,0.011904761905,5,1302,3.0,0.236463690654,0.36604281395,0.646000089721,-0.353999910279
frozen_branch,n84,84,0.011904761905,5,1302,3.6,0.241091512103,0.374762250263,0.643318562459,-0.356681437541
frozen_branch,n84,84,0.011904761905,5,1302,4.2,0.245536450894,0.383320214899,0.640551792863,-0.359448207137
frozen_branch,n84,84,0.011904761905,5,1303,0.0,0.180388246967,0.320037906917,0.563646502704,-0.436353497296
frozen_branch,n84,84,0.011904761905,5,1303,0.4,0.184028739538,0.326401413027,0.563811099441,-0.436188900559
frozen_branch,n84,84,0.011904761905,5,1303,0.8,0.187606682334,0.332695020604,0.563899880417,-0.436100119583
frozen_branch,n84,84,0.011904761905,5,1303,1.2,0.191120621408,0.33891824778,0.563913635985,-0.436086364015
frozen_branch,n84,84,0.011904761905,5,1303,1.6,0.194569256704,0.34507069496,0.563853319179,-0.436146680821
frozen_branch,n84,84,0.011904761905,5,1303,2.0,0.197951437767,0.351152038513,0.563720030235,-0.436279969765
frozen_branch,n84,84,0.011904761905,5,1303,2.4,0.201266159191,0.357162024972,0.563515001928,-0.436484998072
frozen_branch,n84,84,0.011904761905,5,1303,3.0,0.206109899177,0.36604281395,0.56307593353,-0.43692406647
frozen_branch,n84,84,0.011904761905,5,1303,3.6,0.210797585804,0.374762250263,0.562483509628,-0.437516490372
frozen_branch,n84,84,0.011904761905,5,1303,4.2,0.215327510369,0.383320214899,0.56174316407,-0.43825683593
frozen_branch,n84,84,0.011904761905,7,1301,0.0,0.262709063429,0.320037906917,0.820868583848,-0.179131416152
frozen_branch,n84,84,0.011904761905,7,1301,0.4,0.265190888796,0.326401413027,0.812468568494,-0.187531431506
frozen_branch,n84,84,0.011904761905,7,1301,0.8,0.267551886259,0.332695020604,0.804195643726,-0.195804356274
frozen_branch,n84,84,0.011904761905,7,1301,1.2,0.269796877836,0.33891824778,0.796052970304,-0.203947029696
frozen_branch,n84,84,0.011904761905,7,1301,1.6,0.271930505454,0.34507069496,0.788042883461,-0.211957116539
frozen_branch,n84,84,0.011904761905,7,1301,2.0,0.273957226912,0.351152038513,0.780166984285,-0.219833015715
frozen_branch,n84,84,0.011904761905,7,1301,2.4,0.275881314338,0.357162024972,0.772426224092,-0.227573775908
frozen_branch,n84,84,0.011904761905,7,1301,3.0,0.278583896805,0.36604281395,0.76106915964,-0.23893084036
frozen_branch,n84,84,0.011904761905,7,1301,3.6,0.281077730814,0.374762250263,0.750016125201,-0.249983874799
frozen_branch,n84,84,0.011904761905,7,1301,4.2,0.283374945053,0.383320214899,0.739264286199,-0.260735713801
frozen_branch,n84,84,0.011904761905,7,1302,0.0,0.263653418149,0.320037906917,0.823819342802,-0.176180657198
frozen_branch,n84,84,0.011904761905,7,1302,0.4,0.26673666161,0.326401413027,0.817204371564,-0.182795628436
frozen_branch,n84,84,0.011904761905,7,1302,0.8,0.269687432994,0.332695020604,0.81061457579,-0.18938542421
frozen_branch,n84,84,0.011904761905,7,1302,1.2,0.272508476836,0.33891824778,0.80405371685,-0.19594628315
frozen_branch,n84,84,0.011904761905,7,1302,1.6,0.275202588258,0.34507069496,0.797525238386,-0.202474761614
frozen_branch,n84,84,0.011904761905,7,1302,2.0,0.277772601131,0.351152038513,0.79103228991,-0.20896771009
frozen_branch,n84,84,0.011904761905,7,1302,2.4,0.280221377198,0.357162024972,0.784577747928,-0.215422252072
frozen_branch,n84,84,0.011904761905,7,1302,3.0,0.283673524105,0.36604281395,0.774973618643,-0.225026381357
frozen_branch,n84,84,0.011904761905,7,1302,3.6,0.286869116333,0.374762250263,0.765469617421,-0.234530382579
frozen_branch,n84,84,0.011904761905,7,1302,4.2,0.289817884155,0.383320214899,0.756072528633,-0.243927471367
frozen_branch,n84,84,0.011904761905,7,1303,0.0,0.106719176531,0.320037906917,0.333457925528,-0.666542074472
frozen_branch,n84,84,0.011904761905,7,1303,0.4,0.108481503842,0.326401413027,0.332356109724,-0.667643890276
frozen_branch,n84,84,0.011904761905,7,1303,0.8,0.110205600436,0.332695020604,0.331251126739,-0.668748873261
frozen_branch,n84,84,0.011904761905,7,1303,1.2,0.111891659228,0.33891824778,0.330143507942,-0.669856492058
frozen_branch,n84,84,0.011904761905,7,1303,1.6,0.113539900882,0.34507069496,0.329033738711,-0.670966261289
frozen_branch,n84,84,0.011904761905,7,1303,2.0,0.115150570561,0.351152038513,0.327922261391,-0.672077738609
frozen_branch,n84,84,0.011904761905,7,1303,2.4,0.116723935025,0.357162024972,0.32680947823,-0.67319052177
frozen_branch,n84,84,0.011904761905,7,1303,3.0,0.1190146642,0.36604281395,0.325138644073,-0.674861355927
frozen_branch,n84,84,0.011904761905,7,1303,3.6,0.12122313639,0.374762250263,0.323466774749,-0.676533225251
frozen_branch,n84,84,0.011904761905,7,1303,4.2,0.12335045419,0.383320214899,0.321794806002,-0.678205193998
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1301,0.0,0.450124743222,0.320037906875,1.406473213181,0.406473213181
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1301,0.4,0.482596409759,0.351890760207,1.371438140276,0.371438140276
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1301,0.8,0.509214739453,0.381934126735,1.333252788398,0.333252788398
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1301,1.2,0.530849545006,0.410131278892,1.294340549787,0.294340549787
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1301,1.6,0.548329694342,0.436483863947,1.25624276092,0.25624276092
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1301,2.0,0.562373332609,0.461019435157,1.219847342048,0.219847342048
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1301,2.4,0.573573183898,0.483782902752,1.185600360484,0.185600360484
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1301,3.0,0.586059039168,0.514730727422,1.138574030936,0.138574030936
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1301,3.6,0.594425963049,0.542037516661,1.096650960084,0.096650960084
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1301,4.2,0.599554386345,0.565938018032,1.05939938163,0.05939938163
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1302,0.0,0.246588681077,0.320037906875,0.770498355914,-0.229501644086
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1302,0.4,0.270073538044,0.351890760207,0.767492553327,-0.232507446673
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1302,0.8,0.291487252203,0.381934126735,0.763187240416,-0.236812759584
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1302,1.2,0.310719241925,0.410131278892,0.757609228842,-0.242390771158
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1302,1.6,0.327744627138,0.436483863947,0.750874555074,-0.249125444926
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1302,2.0,0.342604822971,0.461019435157,0.743146160105,-0.256853839895
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1302,2.4,0.355388470314,0.483782902752,0.734603203818,-0.265396796182
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1302,3.0,0.370936062173,0.514730727422,0.720640992292,-0.279359007708
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1302,3.6,0.382547153998,0.542037516661,0.705757705396,-0.294242294604
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1302,4.2,0.390704069147,0.565938018032,0.690365475896,-0.309634524104
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1303,0.0,0.113680534423,0.320037906875,0.355209592305,-0.644790407695
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1303,0.4,0.125210977212,0.351890760207,0.3558234298,-0.6441765702
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1303,0.8,0.136150873226,0.381934126735,0.35647737056,-0.64352262944
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1303,1.2,0.146482060623,0.410131278892,0.357158959001,-0.642841040999
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1303,1.6,0.156194659515,0.436483863947,0.357847500027,-0.642152499973
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1303,2.0,0.165283037935,0.461019435157,0.358516421067,-0.641483578933
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1303,2.4,0.173743739787,0.483782902752,0.35913575862,-0.64086424138
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1303,3.0,0.185253573254,0.514730727422,0.359903855327,-0.640096144673
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1303,3.6,0.19534477582,0.542037516661,0.360389769739,-0.639610230261
