hierarchy_label,level_id,n_side,h,ensemble_size,seed,tau,low_mode_occupancy,single_mode_baseline_occupancy,low_mode_occupancy_ratio_vs_single,spectral_distortion_vs_single
periodic_diagonal_augmented_control,n48,48,0.020833333333,3,1303,4.2,0.204023823052,0.565938018032,0.360505596993,-0.639494403007
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1301,0.0,0.453939209336,0.320037906875,1.418392007898,0.418392007898
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1301,0.4,0.473317699837,0.351890760207,1.345069985806,0.345069985806
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1301,0.8,0.488559586033,0.381934126735,1.279172380353,0.279172380353
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1301,1.2,0.500478420639,0.410131278892,1.220288347649,0.220288347649
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1301,1.6,0.509704398785,0.436483863947,1.167750840034,0.167750840034
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1301,2.0,0.516719504631,0.461019435157,1.120819352129,0.120819352129
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1301,2.4,0.52189277231,0.483782902752,1.078774734166,0.078774734166
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1301,3.0,0.526806253893,0.514730727422,1.02345989044,0.02345989044
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1301,3.6,0.528925390901,0.542037516661,0.975809560487,-0.024190439513
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1301,4.2,0.528773163284,0.565938018032,0.934330521074,-0.065669478926
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1302,0.0,0.210635619785,0.320037906875,0.658158347058,-0.341841652942
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1302,0.4,0.228713971538,0.351890760207,0.649957308921,-0.350042691079
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1302,0.8,0.244730209465,0.381934126735,0.640765494191,-0.359234505809
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1302,1.2,0.258623231569,0.410131278892,0.630586460676,-0.369413539324
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1302,1.6,0.270412388194,0.436483863947,0.619524363968,-0.380475636032
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1302,2.0,0.280179868195,0.461019435157,0.607739819254,-0.392260180746
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1302,2.4,0.288051868053,0.483782902752,0.595415560193,-0.404584439807
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1302,3.0,0.296644202996,0.514730727422,0.576309489977,-0.423690510023
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1302,3.6,0.301876906926,0.542037516661,0.556929912869,-0.443070087131
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1302,4.2,0.304300609634,0.565938018032,0.53769246797,-0.46230753203
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1303,0.0,0.180388246959,0.320037906875,0.563646502753,-0.436353497247
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1303,0.4,0.198329969946,0.351890760207,0.56361232625,-0.43638767375
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1303,0.8,0.214532786397,0.381934126735,0.561701014336,-0.438298985664
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1303,1.2,0.228901468948,0.410131278892,0.558117560715,-0.441882439285
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1303,1.6,0.241423091742,0.436483863947,0.553108858502,-0.446891141498
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1303,2.0,0.252146970281,0.461019435157,0.546933493585,-0.453066506415
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1303,2.4,0.261165801996,0.483782902752,0.539840909032,-0.460159090968
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1303,3.0,0.271763500516,0.514730727422,0.527972172707,-0.472027827293
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1303,3.6,0.279252490523,0.542037516661,0.515190336351,-0.484809663649
periodic_diagonal_augmented_control,n48,48,0.020833333333,5,1303,4.2,0.284095087177,0.565938018032,0.501989755282,-0.498010244718
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1301,0.0,0.26270906344,0.320037906875,0.82086858399,-0.17913141601
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1301,0.4,0.274140670637,0.351890760207,0.779050494182,-0.220949505818
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1301,0.8,0.282912315206,0.381934126735,0.740735889786,-0.259264110214
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1301,1.2,0.289499014872,0.410131278892,0.705869144275,-0.294130855725
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1301,1.6,0.294276743679,0.436483863947,0.674198448067,-0.325801551933
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1301,2.0,0.297539625578,0.461019435157,0.64539497229,-0.35460502771
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1301,2.4,0.299518544575,0.483782902752,0.619117672145,-0.380882327855
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1301,3.0,0.300471272636,0.514730727422,0.583744580667,-0.416255419333
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1301,3.6,0.29942202129,0.542037516661,0.55240091707,-0.44759908293
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1301,4.2,0.296738268472,0.565938018032,0.524329977873,-0.475670022127
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1302,0.0,0.263653418153,0.320037906875,0.823819342926,-0.176180657074
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1302,0.4,0.278001844234,0.351890760207,0.79002314261,-0.20997685739
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1302,0.8,0.289204872926,0.381934126735,0.757211395059,-0.242788604941
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1302,1.2,0.297628558815,0.410131278892,0.72569095344,-0.27430904656
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1302,1.6,0.303634849571,0.436483863947,0.695638200289,-0.304361799711
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1302,2.0,0.307562491114,0.461019435157,0.667135629562,-0.332864370438
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1302,2.4,0.309717532968,0.483782902752,0.640199418389,-0.359800581611
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1302,3.0,0.310207591892,0.514730727422,0.602659945027,-0.397340054973
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1302,3.6,0.308073690329,0.542037516661,0.568362301241,-0.431637698759
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1302,4.2,0.303923759699,0.565938018032,0.537026582443,-0.462973417557
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1303,0.0,0.106719176533,0.320037906875,0.333457925578,-0.666542074422
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1303,0.4,0.115337013147,0.351890760207,0.327763687456,-0.672236312544
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1303,0.8,0.122990136624,0.381934126735,0.322019238436,-0.677980761564
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1303,1.2,0.12971177497,0.410131278892,0.316268915944,-0.683731084056
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1303,1.6,0.135545520857,0.436483863947,0.310539591616,-0.689460408384
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1303,2.0,0.140540643112,0.461019435157,0.304847545232,-0.695152454768
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1303,2.4,0.144749360212,0.483782902752,0.299203133035,-0.700796866965
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1303,3.0,0.149705105486,0.514730727422,0.29084159447,-0.70915840553
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1303,3.6,0.153192853934,0.542037516661,0.282624079007,-0.717375920993
periodic_diagonal_augmented_control,n48,48,0.020833333333,7,1303,4.2,0.155389649255,0.565938018032,0.274570084186,-0.725429915814
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1301,0.0,0.450124743243,0.320037906897,1.406473213147,0.406473213147
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1301,0.4,0.471825842851,0.340787700605,1.384515468173,0.384515468173
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1301,0.8,0.49094362416,0.360780750948,1.360781091756,0.360781091756
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1301,1.2,0.507713816705,0.380004114408,1.336074525131,0.336074525131
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1301,1.6,0.522379449057,0.398452708094,1.311019949031,0.311019949031
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1301,2.0,0.535174369294,0.416127529843,1.286082585057,0.286082585057
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1301,2.4,0.546314208517,0.433034280509,1.261595751437,0.261595751437
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1301,3.0,0.560337561932,0.456975466013,1.226187407436,0.226187407436
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1301,3.6,0.571623987751,0.479252696049,1.192740265132,0.192740265132
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1301,4.2,0.580625003447,0.499918018436,1.161440440302,0.161440440302
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,0.0,0.246588681055,0.320037906897,0.77049835579,-0.22950164421
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,0.4,0.261977122198,0.340787700605,0.768739956674,-0.231260043326
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,0.8,0.276520073992,0.360780750948,0.766449078187,-0.233550921813
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,1.2,0.290176692207,0.380004114408,0.763614606277,-0.236385393723
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,1.6,0.302922649145,0.398452708094,0.760247434618,-0.239752565382
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,2.0,0.314748274325,0.416127529843,0.756374552877,-0.243625447123
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,2.4,0.325656450188,0.433034280509,0.752033880102,-0.247966119898
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,3.0,0.340329835916,0.456975466013,0.744744217639,-0.255255782361
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,3.6,0.353048434543,0.479252696049,0.736664472529,-0.263335527471
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1302,4.2,0.363917831105,0.499918018436,0.727955019992,-0.272044980008
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,0.0,0.11368053444,0.320037906897,0.355209592333,-0.644790407667
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,0.4,0.12118342708,0.340787700605,0.355598006809,-0.644401993191
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,0.8,0.128439462953,0.360780750948,0.356004200932,-0.643995799068
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,1.2,0.13544348198,0.380004114408,0.356426356571,-0.643573643429
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,1.6,0.142192229366,0.398452708094,0.356860993733,-0.643139006267
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,2.0,0.148683681989,0.416127529843,0.357303161473,-0.642696838527
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,2.4,0.15491658206,0.433034280509,0.357746693583,-0.642253306417
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,3.0,0.163779474072,0.456975466013,0.358398833751,-0.641601166249
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,3.6,0.172057220188,0.479252696049,0.359011481014,-0.640988518986
periodic_diagonal_augmented_control,n60,60,0.016666666667,3,1303,4.2,0.179748930123,0.499918018436,0.359556814306,-0.640443185694
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,0.0,0.453939209315,0.320037906897,1.418392007733,0.418392007733
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,0.4,0.466984183015,0.340787700605,1.370308207091,0.370308207091
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,0.8,0.478159484811,0.360780750948,1.325346442555,0.325346442555
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,1.2,0.487718066742,0.380004114408,1.283454700226,0.283454700226
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,1.6,0.495875782079,0.398452708094,1.244503480604,0.244503480604
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,2.0,0.502814737433,0.416127529843,1.208318847886,0.208318847886
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,2.4,0.508687684017,0.433034280509,1.17470534531,0.17470534531
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,3.0,0.515772419591,0.456975466013,1.128665449133,0.128665449133
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,3.6,0.521090203585,0.479252696049,1.08729738587,0.08729738587
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1301,4.2,0.524911403453,0.499918018436,1.049994967366,0.049994967366
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,0.0,0.210635619788,0.320037906897,0.658158347021,-0.341841652979
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,0.4,0.222537845763,0.340787700605,0.653010203619,-0.346989796381
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,0.8,0.23359353782,0.360780750948,0.647466743184,-0.352533256816
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,1.2,0.243775657223,0.380004114408,0.641507941573,-0.358492058427
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,1.6,0.253072355791,0.398452708094,0.63513774822,-0.36486225178
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,2.0,0.261485557312,0.416127529843,0.62837841421,-0.37162158579
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,2.4,0.269029114352,0.433034280509,0.621265166433,-0.378734833567
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,3.0,0.278767961159,0.456975466013,0.610028287932,-0.389971712068
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,3.6,0.286716195403,0.479252696049,0.598256823105,-0.401743176895
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1302,4.2,0.293009631915,0.499918018436,0.586115365138,-0.413884634862
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,0.0,0.180388246969,0.320037906897,0.563646502748,-0.436353497252
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,0.4,0.192159858864,0.340787700605,0.563869701056,-0.436130298944
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,0.8,0.20322377165,0.360780750948,0.563288842644,-0.436711157356
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,1.2,0.213543186724,0.380004114408,0.56194967009,-0.43805032991
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,1.6,0.22309753195,0.398452708094,0.5599096892,-0.4400903108
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,2.0,0.231880319871,0.416127529843,0.557233788302,-0.442766211698
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,2.4,0.239896928768,0.433034280509,0.553990618216,-0.446009381784
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,3.0,0.250520332184,0.456975466013,0.548213965117,-0.451786034883
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,3.6,0.259536473225,0.479252696049,0.541544106824,-0.458455893176
periodic_diagonal_augmented_control,n60,60,0.016666666667,5,1303,4.2,0.267051304462,0.499918018436,0.53419019642,-0.46580980358
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,0.0,0.262709063426,0.320037906897,0.820868583889,-0.179131416111
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,0.4,0.270434133865,0.340787700605,0.793556027358,-0.206443972642
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,0.8,0.27696650495,0.360780750948,0.767686480563,-0.232313519437
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,1.2,0.282452607908,0.380004114408,0.743288288728,-0.256711711272
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,1.6,0.287019080751,0.398452708094,0.72033411976,-0.27966588024
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,2.0,0.29077418065,0.416127529843,0.698762181775,-0.301237818225
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,2.4,0.293809959292,0.433034280509,0.678491224636,-0.321508775364
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,3.0,0.297182760832,0.456975466013,0.65032541774,-0.34967458226
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,3.6,0.29932754536,0.479252696049,0.624571437632,-0.375428562368
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1301,4.2,0.300417222519,0.499918018436,0.600932975888,-0.399067024112
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,0.0,0.263653418157,0.320037906897,0.823819342882,-0.176180657118
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,0.4,0.273311188748,0.340787700605,0.801998394492,-0.198001605508
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,0.8,0.281601195108,0.360780750948,0.78053275949,-0.21946724051
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,1.2,0.288622880544,0.380004114408,0.759525672489,-0.240474327511
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,1.6,0.294477430698,0.398452708094,0.739052401242,-0.260947598758
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,2.0,0.299264642417,0.416127529843,0.719165690695,-0.280834309305
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,2.4,0.303080731907,0.433034280509,0.699900090012,-0.300099909988
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,3.0,0.307181898025,0.456975466013,0.67220654252,-0.32779345748
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,3.6,0.309584322927,0.479252696049,0.645973044032,-0.354026955968
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1302,4.2,0.310538390538,0.499918018436,0.621178631468,-0.378821368532
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,0.0,0.106719176527,0.320037906897,0.333457925537,-0.666542074463
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,0.4,0.112391654112,0.340787700605,0.329799619857,-0.670200380143
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,0.8,0.117656064108,0.360780750948,0.326115137238,-0.673884862762
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,1.2,0.122520632987,0.380004114408,0.322419227429,-0.677580772571
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,1.6,0.126995874122,0.398452708094,0.318722577465,-0.681277422535
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,2.0,0.131093832422,0.416127529843,0.315032827728,-0.684967172272
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,2.4,0.134827564479,0.433034280509,0.311355406599,-0.688644593401
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,3.0,0.139775345937,0.456975466013,0.305870569282,-0.694129430718
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,3.6,0.143982359489,0.479252696049,0.300430984899,-0.699569015101
periodic_diagonal_augmented_control,n60,60,0.016666666667,7,1303,4.2,0.147497262827,0.499918018436,0.295042901811,-0.704957098189
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1301,0.0,0.450124743239,0.32003790691,1.40647321308,0.40647321308
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1301,0.4,0.465559586347,0.334588807853,1.391438014124,0.391438014124
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1301,0.8,0.479698043084,0.348770373408,1.375397911231,0.375397911231
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1301,1.2,0.492618582004,0.362577614138,1.358656913154,0.358656913154
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1301,1.6,0.504404391357,0.37600758117,1.341473993124,0.341473993124
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1301,2.0,0.515139493673,0.389059028271,1.324065132127,0.324065132127
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1301,2.4,0.524906004704,0.401732130833,1.306606976185,0.306606976185
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1301,3.0,0.537909845725,0.420035644684,1.280629043114,0.280629043114
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1301,3.6,0.549153222152,0.437499784415,1.255207983443,0.255207983443
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1301,4.2,0.558852088885,0.454136991375,1.230580418462,0.230580418462
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1302,0.0,0.246588681046,0.32003790691,0.770498355731,-0.229501644269
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1302,0.4,0.257412445759,0.334588807853,0.769339678189,-0.230660321811
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1302,0.8,0.26782996625,0.348770373408,0.767926368381,-0.232073631619
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1302,1.2,0.277825262855,0.362577614138,0.766250457892,-0.233749542108
