hierarchy_label,level_id,n_side,h,ensemble_size,seed,tau,low_mode_occupancy,single_mode_baseline_occupancy,low_mode_occupancy_ratio_vs_single,spectral_distortion_vs_single
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1302,1.6,0.287386409742,0.37600758117,0.764310147278,-0.235689852722
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1302,2.0,0.296505290143,0.389059028271,0.762108751109,-0.237891248891
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1302,2.4,0.30517729876,0.401732130833,0.759653697919,-0.240346302081
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1302,3.0,0.317345091168,0.420035644684,0.755519430755,-0.244480569245
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1302,3.6,0.328511625276,0.437499784415,0.750884084926,-0.249115915074
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1302,4.2,0.33869529916,0.454136991375,0.745799848048,-0.254200151952
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1303,0.0,0.113680534442,0.32003790691,0.355209592326,-0.644790407674
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1303,0.4,0.118938822743,0.334588807853,0.355477589064,-0.644522410936
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1303,0.8,0.124076580526,0.348770373408,0.355754358703,-0.644245641297
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1303,1.2,0.129091982238,0.362577614138,0.35603958216,-0.64396041784
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1303,1.6,0.133983732937,0.37600758117,0.356332530637,-0.643667469363
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1303,2.0,0.138750931814,0.389059028271,0.356632083389,-0.643367916611
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1303,2.4,0.143392964499,0.401732130833,0.356936758336,-0.643063241664
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1303,3.0,0.150120466911,0.420035644684,0.357399351247,-0.642600648753
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1303,3.6,0.156564606749,0.437499784415,0.357862134625,-0.642137865375
periodic_diagonal_augmented_control,n72,72,0.013888888889,3,1303,4.2,0.162724935837,0.454136991375,0.358316849162,-0.641683150838
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1301,0.0,0.453939209317,0.32003790691,1.418392007685,0.418392007685
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1301,0.4,0.463256513275,0.334588807853,1.384554720308,0.384554720308
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1301,0.8,0.471620474091,0.348770373408,1.352237776055,0.352237776055
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1301,1.2,0.479124089914,0.362577614138,1.321438696795,0.321438696795
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1301,1.6,0.485850981626,0.37600758117,1.292130813199,0.292130813199
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1301,2.0,0.491875753528,0.389059028271,1.264270246379,0.264270246379
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1301,2.4,0.497264610778,0.401732130833,1.23780144184,0.23780144184
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1301,3.0,0.504281744384,0.420035644684,1.200568929724,0.200568929724
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1301,3.6,0.510167705629,0.437499784415,1.16609818748,0.16609818748
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1301,4.2,0.515063060447,0.454136991375,1.134157908801,0.134157908801
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1302,0.0,0.210635619783,0.32003790691,0.65815834698,-0.34184165302
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1302,0.4,0.219028440497,0.334588807853,0.654619746255,-0.345380253745
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1302,0.8,0.227013215781,0.348770373408,0.650895927779,-0.349104072221
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1302,1.2,0.234578808381,0.362577614138,0.646975431561,-0.353024568439
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1302,1.6,0.241717736575,0.37600758117,0.642853359027,-0.357146640973
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1302,2.0,0.248426029813,0.389059028271,0.638530433075,-0.361469566925
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1302,2.4,0.254703007424,0.401732130833,0.634012039058,-0.365987960942
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1302,3.0,0.26331560295,0.420035644684,0.626888708809,-0.373111291191
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1302,3.6,0.270982504145,0.437499784415,0.619388886116,-0.380611113884
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1302,4.2,0.277733682224,0.454136991375,0.611563663606,-0.388436336394
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1303,0.0,0.180388246968,0.32003790691,0.563646502721,-0.436353497279
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1303,0.4,0.18867356551,0.334588807853,0.563896822254,-0.436103177746
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1303,0.8,0.196619633289,0.348770373408,0.563750961322,-0.436249038678
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1303,1.2,0.204211760602,0.362577614138,0.563222197507,-0.436777802493
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1303,1.6,0.211439322444,0.37600758117,0.562327285492,-0.437672714508
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1303,2.0,0.21829543056,0.389059028271,0.561085631479,-0.438914368521
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1303,2.4,0.224776584307,0.401732130833,0.559518562383,-0.440481437617
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1303,3.0,0.233794977784,0.420035644684,0.556607470683,-0.443392529317
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1303,3.6,0.241978547873,0.437499784415,0.553094096256,-0.446905903744
periodic_diagonal_augmented_control,n72,72,0.013888888889,5,1303,4.2,0.249347379754,0.454136991375,0.549057629063,-0.450942370937
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1301,0.0,0.262709063413,0.32003790691,0.820868583818,-0.179131416182
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1301,0.4,0.26823738686,0.334588807853,0.801692646509,-0.198307353491
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1301,0.8,0.273160226829,0.348770373408,0.783209376874,-0.216790623126
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1301,1.2,0.27753117285,0.362577614138,0.765439348785,-0.234560651215
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1301,1.6,0.281398862908,0.37600758117,0.748386141664,-0.251613858336
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1301,2.0,0.284807081255,0.389059028271,0.732040797307,-0.267959202693
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1301,2.4,0.287795030734,0.401732130833,0.716385393763,-0.283614606237
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1301,3.0,0.291564435232,0.420035644684,0.694142125609,-0.305857874391
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1301,3.6,0.294568524381,0.437499784415,0.673299816079,-0.326700183921
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1301,4.2,0.296893564158,0.454136991375,0.653753316283,-0.346246683717
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1302,0.0,0.26365341815,0.32003790691,0.823819342826,-0.176180657174
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1302,0.4,0.270547088495,0.334588807853,0.808595751396,-0.191404248604
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1302,0.8,0.276759247294,0.348770373408,0.793528545987,-0.206471454013
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1302,1.2,0.282323699747,0.362577614138,0.778657282574,-0.221342717426
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1302,1.6,0.287275052551,0.37600758117,0.764013990508,-0.235986009492
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1302,2.0,0.29164809397,0.389059028271,0.749624280065,-0.250375719935
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1302,2.4,0.295477297769,0.401732130833,0.735508253115,-0.264491746885
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1302,3.0,0.300275014004,0.420035644684,0.714879838901,-0.285120161099
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1302,3.6,0.304034372094,0.437499784415,0.694936050084,-0.305063949916
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1302,4.2,0.306858376337,0.454136991375,0.675695620849,-0.324304379151
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1303,0.0,0.106719176528,0.32003790691,0.333457925526,-0.666542074474
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1303,0.4,0.110719518964,0.334588807853,0.330912201382,-0.669087798618
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1303,0.8,0.114519474669,0.348770373408,0.328352071738,-0.671647928262
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1303,1.2,0.118121690361,0.362577614138,0.32578318615,-0.67421681385
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1303,1.6,0.121529438426,0.37600758117,0.323210074776,-0.676789925224
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1303,2.0,0.124746461885,0.389059028271,0.320636337473,-0.679363662527
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1303,2.4,0.127776855429,0.401732130833,0.318064813895,-0.681935186105
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1303,3.0,0.131982095872,0.420035644684,0.314216418397,-0.685783581603
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1303,3.6,0.135792713181,0.437499784415,0.310383497361,-0.689616502639
periodic_diagonal_augmented_control,n72,72,0.013888888889,7,1303,4.2,0.13922475745,0.454136991375,0.30656995597,-0.69343004403
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1301,0.0,0.450124743243,0.320037906917,1.406473213058,0.406473213058
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1301,0.4,0.461630829766,0.330792046948,1.3955318274,0.3955318274
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1301,0.8,0.472420463127,0.341345326033,1.383995699067,0.383995699067
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1301,1.2,0.482524276917,0.35169560342,1.371994054591,0.371994054591
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1301,1.6,0.491974976397,0.361841373735,1.359642683527,0.359642683527
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1301,2.0,0.500806310607,0.371781687084,1.347044053016,0.347044053016
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1301,2.4,0.509052255975,0.381516079476,1.334287814747,0.334287814747
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1301,3.0,0.520396784093,0.395731584533,1.315024639004,0.315024639004
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1301,3.6,0.530608796398,0.409485157516,1.295794943134,0.295794943134
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1301,4.2,0.539790907281,0.422779736331,1.276766270695,0.276766270695
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1302,0.0,0.246588681051,0.320037906917,0.77049835573,-0.22950164427
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1302,0.4,0.254602258624,0.330792046948,0.769674667132,-0.230325332868
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1302,0.8,0.262397176574,0.341345326033,0.768714719556,-0.231285280444
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1302,1.2,0.269966537222,0.35169560342,0.767614194197,-0.232385805803
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1302,1.6,0.277304651216,0.361841373735,0.766370767261,-0.233629232739
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1302,2.0,0.28440699594,0.371781687084,0.764983875809,-0.235016124191
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1302,2.4,0.291270162681,0.381516079476,0.763454486848,-0.236545513152
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1302,3.0,0.301111570197,0.395731584533,0.760898502839,-0.239101497161
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1302,3.6,0.310405876497,0.409485157516,0.758039383844,-0.241960616156
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1302,4.2,0.319153623011,0.422779736331,0.754893377295,-0.245106622705
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1303,0.0,0.113680534436,0.320037906917,0.355209592297,-0.644790407703
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1303,0.4,0.117565382212,0.330792046948,0.355405709709,-0.644594290291
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1303,0.8,0.12138464979,0.341345326033,0.355606596993,-0.644393403007
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1303,1.2,0.125137586052,0.35169560342,0.35581219906,-0.64418780094
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1303,1.6,0.128823612369,0.361841373735,0.3560223394,-0.6439776606
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1303,2.0,0.132442289303,0.371781687084,0.356236721454,-0.643763278546
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1303,2.4,0.135993288413,0.381516079476,0.356454932647,-0.643545067353
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1303,3.0,0.141192382706,0.395731584533,0.356788258063,-0.643211741937
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1303,3.6,0.146238130092,0.409485157516,0.357126814997,-0.642873185003
periodic_diagonal_augmented_control,n84,84,0.011904761905,3,1303,4.2,0.151130214897,0.422779736331,0.357467971878,-0.642532028122
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1301,0.0,0.453939209327,0.320037906917,1.418392007683,0.418392007683
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1301,0.4,0.460903284936,0.330792046948,1.393332424975,0.393332424975
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1301,0.8,0.467334766736,0.341345326033,1.369096721395,0.369096721395
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1301,1.2,0.473272662957,0.35169560342,1.345688312152,0.345688312152
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1301,1.6,0.478753137654,0.361841373735,1.32310225531,0.32310225531
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1301,2.0,0.483809545992,0.371781687084,1.301326995923,0.301326995923
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1301,2.4,0.488472530149,0.381516079476,1.280345852841,0.280345852841
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1301,3.0,0.494790063494,0.395731584533,1.250317343454,0.250317343454
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1301,3.6,0.500369682456,0.409485157516,1.221948276444,0.221948276444
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1301,4.2,0.505285190887,0.422779736331,1.195149974008,0.195149974008
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1302,0.0,0.210635619783,0.320037906917,0.658158346964,-0.341841653036
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1302,0.4,0.216858748135,0.330792046948,0.655574250156,-0.344425749844
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1302,0.8,0.222861807499,0.341345326033,0.652892512367,-0.347107487633
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1302,1.2,0.228639885224,0.35169560342,0.650107317238,-0.349892682762
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1302,1.6,0.234189141087,0.361841373735,0.647214934736,-0.352785065264
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1302,2.0,0.239506791447,0.371781687084,0.644213525754,-0.355786474246
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1302,2.4,0.244591078098,0.381516079476,0.641102934467,-0.358897065533
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1302,3.0,0.251778507154,0.395731584533,0.636235562172,-0.363764437828
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1302,3.6,0.258440561741,0.409485157516,0.631135358627,-0.368864641373
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1302,4.2,0.264582670602,0.422779736331,0.625816821066,-0.374183178934
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1303,0.0,0.180388246967,0.320037906917,0.563646502704,-0.436353497296
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1303,0.4,0.186524815976,0.330792046948,0.563873338846,-0.436126661154
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1303,0.8,0.192479090682,0.341345326033,0.563883774003,-0.436116225997
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1303,1.2,0.198244653966,0.35169560342,0.563682491445,-0.436317508555
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1303,1.6,0.203816320986,0.361841373735,0.56327533494,-0.43672466506
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1303,2.0,0.209190072714,0.371781687084,0.562669114648,-0.437330885352
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1303,2.4,0.214362984892,0.381516079476,0.561871429341,-0.438128570659
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1303,3.0,0.221741874163,0.395731584533,0.560334031525,-0.439665968475
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1303,3.6,0.228662283788,0.409485157516,0.558414095337,-0.441585904663
periodic_diagonal_augmented_control,n84,84,0.011904761905,5,1303,4.2,0.235125870011,0.422779736331,0.556142714055,-0.443857285945
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1301,0.0,0.262709063429,0.320037906917,0.820868583848,-0.179131416152
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1301,0.4,0.266845761892,0.330792046948,0.806687356466,-0.193312643534
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1301,0.8,0.270645104082,0.341345326033,0.792877720715,-0.207122279285
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1301,1.2,0.274129506021,0.35169560342,0.779451046176,-0.220548953824
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1301,1.6,0.277319894574,0.361841373735,0.766412894445,-0.233587105555
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1301,2.0,0.280235699641,0.371781687084,0.753764129264,-0.246235870736
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1301,2.4,0.282894886665,0.381516079476,0.741501870782,-0.258498129218
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1301,3.0,0.286438370143,0.395731584533,0.723819834804,-0.276180165196
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1301,3.6,0.289491800563,0.409485157516,0.706965308143,-0.293034691857
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1301,4.2,0.292099522825,0.422779736331,0.690902372378,-0.309097627622
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1302,0.0,0.263653418149,0.320037906917,0.823819342802,-0.176180657198
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1302,0.4,0.268802996861,0.330792046948,0.812604170328,-0.187395829672
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1302,0.8,0.273577365836,0.341345326033,0.801468029504,-0.198531970496
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1302,1.2,0.277990032543,0.35169560342,0.790427943483,-0.209572056517
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1302,1.6,0.282054816433,0.361841373735,0.779498523127,-0.220501476873
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1302,2.0,0.285785700331,0.371781687084,0.768692246712,-0.231307753288
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1302,2.4,0.289196703099,0.381516079476,0.75801969735,-0.24198030265
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1302,3.0,0.293743896281,0.395731584533,0.742280646179,-0.257719353821
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1302,3.6,0.297649002466,0.409485157516,0.726885937141,-0.273114062859
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1302,4.2,0.30095697031,0.422779736331,0.711852873842,-0.288147126158
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1303,0.0,0.106719176531,0.320037906917,0.333457925528,-0.666542074472
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1303,0.4,0.109685778961,0.330792046948,0.331585296482,-0.668414703518
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1303,0.8,0.112543003132,0.341345326033,0.329704245375,-0.670295754625
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1303,1.2,0.115291869316,0.35169560342,0.327817203841,-0.672182796159
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1303,1.6,0.117933599815,0.361841373735,0.325926243859,-0.674073756141
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1303,2.0,0.120469580405,0.371781687084,0.324033121024,-0.675966878976
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1303,2.4,0.122901328644,0.381516079476,0.322139315368,-0.677860684632
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1303,3.0,0.126357090005,0.395731584533,0.319299987526,-0.680700012474
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1303,3.6,0.129587817818,0.409485157516,0.316465237968,-0.683534762032
periodic_diagonal_augmented_control,n84,84,0.011904761905,7,1303,4.2,0.132599634175,0.422779736331,0.313637629197,-0.686362370803
